date,flow_cfs
2016-09-17,264
2016-09-18,202
2016-09-19,234
2016-09-20,260
2016-09-21,161
2016-09-22,111
2016-09-23,149
2016-09-24,135
2016-09-25,230
2016-09-26,164
2016-09-27,117
2016-09-28,102
2016-09-29,99
2016-09-30,95.9
2016-10-01,96.8
2016-10-02,101
2016-10-03,101
2016-10-04,98.4
2016-10-05,148
2016-10-06,155
2016-10-07,104
2016-10-08,98.9
2016-10-09,97
2016-10-10,98.2
2016-10-11,198
2016-10-12,192
2016-10-13,148
2016-10-14,136
2016-10-15,156
2016-10-16,135
2016-10-17,125
2016-10-18,114
2016-10-19,118
2016-10-20,197
2016-10-21,123
2016-10-22,110
2016-10-23,107
2016-10-24,109
2016-10-25,105
2016-10-26,106
2016-10-27,106
2016-10-28,98.9
2016-10-29,98.1
2016-10-30,104
2016-10-31,103
2016-11-01,104
2016-11-02,134
2016-11-03,111
2016-11-04,109
2016-11-05,103
2016-11-06,130
2016-11-07,854
2016-11-08,136
2016-11-09,112
2016-11-10,101
2016-11-11,99.7
2016-11-12,100
2016-11-13,99.1
2016-11-14,98.9
2016-11-15,96.2
2016-11-16,97.6
2016-11-17,96.2
2016-11-18,595
2016-11-19,211
2016-11-20,105
2016-11-21,99.3
2016-11-22,101
2016-11-23,526
2016-11-24,170
2016-11-25,246
2016-11-26,125
2016-11-27,112
2016-11-28,119
2016-11-29,116
2016-11-30,138
2016-12-01,223
2016-12-02,230
2016-12-03,850
2016-12-04,902
2016-12-05,1370
2016-12-06,393
2016-12-07,248
2016-12-08,316
2016-12-09,180
2016-12-10,148
2016-12-11,147
2016-12-12,133
2016-12-13,125
2016-12-14,121
2016-12-15,111
2016-12-16,108
2016-12-17,121
2016-12-18,124
2016-12-19,103
2016-12-20,101
2016-12-21,102
2016-12-22,101
2016-12-23,127
2016-12-24,113
2016-12-25,105
2016-12-26,105
2016-12-27,104
2016-12-28,121
2016-12-29,112
2016-12-30,105
2016-12-31,428
2017-01-01,165
2017-01-02,1170
2017-01-03,264
2017-01-04,163
2017-01-05,135
2017-01-06,161
2017-01-07,94.8
2017-01-08,86.2
2017-01-09,88.7
2017-01-10,92
2017-01-11,97.8
2017-01-12,104
2017-01-13,104
2017-01-14,106
2017-01-15,107
2017-01-16,110
2017-01-17,323
2017-01-18,9480
2017-01-19,1690
2017-01-20,2320
2017-01-21,2640
2017-01-22,709
2017-01-23,302
2017-01-24,162
2017-01-25,183
2017-01-26,167
2017-01-27,171
2017-01-28,146
2017-01-29,137
2017-01-30,139
2017-01-31,130
2017-02-01,122
2017-02-02,119
2017-02-03,120
2017-02-04,117
2017-02-05,120
2017-02-06,120
2017-02-07,113
2017-02-08,112
2017-02-09,105
2017-02-10,105
2017-02-11,110
2017-02-12,115
2017-02-13,114
2017-02-14,1140
2017-02-15,260
2017-02-16,108
2017-02-17,231
2017-02-18,180
2017-02-19,214
2017-02-20,1600
2017-02-21,508
2017-02-22,281
2017-02-23,209
2017-02-24,177
2017-02-25,153
2017-02-26,129
2017-02-27,134
2017-02-28,118
2017-03-01,118
2017-03-02,111
2017-03-03,112
2017-03-04,121
2017-03-05,2520
2017-03-06,1130
2017-03-07,530
2017-03-08,353
2017-03-09,226
2017-03-10,214
2017-03-11,506
2017-03-12,526
2017-03-13,213
2017-03-14,175
2017-03-15,149
2017-03-16,130
2017-03-17,132
2017-03-18,119
2017-03-19,87.4
2017-03-20,87.2
2017-03-21,86.8
2017-03-22,91.3
2017-03-23,94.5
2017-03-24,104
2017-03-25,143
2017-03-26,124
2017-03-27,124
2017-03-28,118
2017-03-29,1780
2017-03-30,428
2017-03-31,248
2017-04-01,193
2017-04-02,224
2017-04-03,136
2017-04-04,84.1
2017-04-05,80.8
2017-04-06,77.3
2017-04-07,79.1
2017-04-08,137
2017-04-09,204
2017-04-10,160
2017-04-11,713
2017-04-12,327
2017-04-13,194
2017-04-14,155
2017-04-15,139
2017-04-16,131
2017-04-17,265
2017-04-18,1280
2017-04-19,377
2017-04-20,237
2017-04-21,182
2017-04-22,155
2017-04-23,137
2017-04-24,128
2017-04-25,120
2017-04-26,116
2017-04-27,112
2017-04-28,111
2017-04-29,114
2017-04-30,118
2017-05-01,111
2017-05-02,111
2017-05-03,257
2017-05-04,360
2017-05-05,139
2017-05-06,121
2017-05-07,117
2017-05-08,113
2017-05-09,111
2017-05-10,110
2017-05-11,107
2017-05-12,115
2017-05-13,108
2017-05-14,106
2017-05-15,106
2017-05-16,102
2017-05-17,98.5
2017-05-18,101
2017-05-19,105
2017-05-20,110
2017-05-21,232
2017-05-22,1640
2017-05-23,271
2017-05-24,274
2017-05-25,147
2017-05-26,127
2017-05-27,119
2017-05-28,127
2017-05-29,2130
2017-05-30,293
2017-05-31,209
2017-06-01,425
2017-06-02,508
2017-06-03,342
2017-06-04,3330
2017-06-05,1640
2017-06-06,577
2017-06-07,364
2017-06-08,
2017-06-09,216
2017-06-10,174
2017-06-11,159
2017-06-12,151
2017-06-13,150
2017-06-14,135
2017-06-15,125
2017-06-16,119
2017-06-17,121
2017-06-18,115
2017-06-19,112
2017-06-20,114
2017-06-21,134
2017-06-22,354
2017-06-23,172
2017-06-24,1090
2017-06-25,1930
2017-06-26,636
2017-06-27,845
2017-06-28,356
2017-06-29,286
2017-06-30,218
2017-07-01,173
2017-07-02,153
2017-07-03,137
2017-07-04,131
2017-07-05,122
2017-07-06,147
2017-07-07,134
2017-07-08,180
2017-07-09,146
2017-07-10,403
2017-07-11,157
2017-07-12,133
2017-07-13,135
2017-07-14,132
2017-07-15,728
2017-07-16,347
2017-07-17,487
2017-07-18,396
2017-07-19,398
2017-07-20,271
2017-07-21,182
2017-07-22,178
2017-07-23,218
2017-07-24,150
2017-07-25,137
2017-07-26,129
2017-07-27,120
2017-07-28,117
2017-07-29,116
2017-07-30,111
2017-07-31,106
2017-08-01,107
2017-08-02,1250
2017-08-03,594
2017-08-04,276
2017-08-05,246
2017-08-06,214
2017-08-07,480
2017-08-08,4950
2017-08-09,1220
2017-08-10,575
2017-08-11,381
2017-08-12,294
2017-08-13,217
2017-08-14,180
2017-08-15,160
2017-08-16,143
2017-08-17,135
2017-08-18,124
2017-08-19,124
2017-08-20,124
2017-08-21,118
2017-08-22,146
2017-08-23,148
2017-08-24,137
2017-08-25,725
2017-08-26,8400
2017-08-27,
2017-08-28,26100
2017-08-29,12200
2017-08-30,2390
2017-08-31,1270
2017-09-01,781
2017-09-02,545
2017-09-03,455
2017-09-04,401
2017-09-05,352
2017-09-06,359
2017-09-07,298
2017-09-08,268
2017-09-09,239
2017-09-10,217
2017-09-11,179
2017-09-12,147
2017-09-13,141
2017-09-14,127
2017-09-15,134
2017-09-16,131
