port,in($)_1,in($)_2,in($)_3,in($)_4,in($)_5,in($)_6,in($)_7,in($)_8,out($)_1,out($)_2,out($)_3,out($)_4,out($)_5,out($)_6,out($)_7,out($)_8,geo_county,geo_lat,geo_lon,fcc_county,fcc_fips,join_STATEFP,join_COUNTYFP,join_COUNTYNS,join_AFFGEOID,join_GEOID,join_NAME,join_LSAD,join_ALAND,join_AWATER,distance
"Aberdeen-Hoquiam, WA",,,,,774724,,,,,855835,495880116,61668446,18466,13455,307481,,Grays Harbor County,46.9678284,-123.8459739,Grays Harbor,53027,53,027,01531823,0500000US53027,53027,Grays Harbor,06,4924343587,834767915,0
"Aguadilla, PR",,,737641,36104,115758,,196206,,,,,,,,21940,35417,,18.4953957,-67.1355779,Aguadilla,72005,72,005,01804482,0500000US72005,72005,Aguadilla,13,94613891,101131781,0
"Alameda, CA",,,,,66780,,,,4243,,42886,,,,,,Alameda County,37.7956123,-122.2791662,Alameda,6001,06,001,01675839,0500000US06001,06001,Alameda,06,1914242789,212979931,0
"Albany, NY",,,473,,,,1396324,,,28916517,,,,,117060,,Albany County,42.6263032,-73.7580336,Albany,36001,36,001,00974099,0500000US36001,36001,Albany,06,1354083641,27161700,0
"Albuquerque, NM",,,11155,,,,,,,,,,,,,,Bernalillo County,35.0817626,-106.7345152,Bernalillo,35001,35,001,01702363,0500000US35001,35001,Bernalillo,06,-1287888508,16475147,0
"Alcan, AK",165738,,400476,38691,,,39411,,,46990,,,13045240,,66305,,Southeast Fairbanks,62.6584334,-141.131215,Southeast Fairbanks,2240,02,240,01419983,0500000US02240,02240,Southeast Fairbanks,05,64147813224,752268780,0
"Alexandria Bay, NY",91880958,1936978,29194415,4272175,9277996,75668533,175473391,20823321,16473975,462122,143918539,17282739,41259514,58472957,165302935,56560625,Jefferson County,44.2970513,-75.975928,Jefferson,36045,36,045,00974121,0500000US36045,36045,Jefferson,06,-1009054452,1524622410,0
"Algonac, MI",,,,,,,,,,,35629,,100205,,,,St Clair County,42.6130715,-82.5458297,St. Clair,26147,26,147,01625033,0500000US26147,26147,St. Clair,06,1867861159,298681155,0
"Allentown, PA",,,,,,,,,,,,95314,,,41683,,Lehigh County,40.6139036,-75.4537958,Lehigh,42077,42,077,01209182,0500000US42077,42077,Lehigh,06,894010231,7898582,0
"Alpena, MI",,,,,,,,,,,,61284,,,,,Alpena County,45.05948,-83.4302844,Alpena,26007,26,007,01622946,0500000US26007,26007,Alpena,06,1481125303,-1386252748,0
"Amarillo, TX",,,,,,,,,2605,,,,,,,,Potter County,35.1933101,-101.9127663,Potter,48375,48,375,01383973,0500000US48375,48375,Potter,06,-1942215423,35190086,0
"Ambrose, ND",,,,,,,,,,18538,64242,48835,127946,,13432,,Divide County,48.9977702,-103.4872681,Divide,38023,38,023,01034234,0500000US38023,38023,Divide,06,-1029652246,86629398,0
"Anacortes, WA",,,,,,,91986,,,,3622,,304140,31597,,,Skagit County,48.521744,-122.612822,Skagit,53057,53,057,01531402,0500000US53057,53057,Skagit,06,4481039429,484059449,0
"Anchorage, AK",5120,,3957438,3467457,6572887,60024,11263952,161194,222312,13628,18869226,75294300,1873579562,1241421,21024010,2650857,Anchorage,61.2402778,-149.8861111,Anchorage,2020,02,020,01416061,0500000US02020,02020,Anchorage,12,4420091935,663038187,0
"Annapolis, MD",,,,30051,,,120043,62438,,,,,,,,,Anne Arundel County,38.9635969,-76.478751,Anne Arundel,24003,24,003,01710958,0500000US24003,24003,Anne Arundel,06,1074553083,447833714,0
"Antler, ND",,2246755,2437226,,,,,,,,56296,24099,,,,,Bottineau County,48.9984673,-101.298785,Bottineau,38009,38,009,01034227,0500000US38009,38009,Bottineau,06,4321179405,74882085,0
"Astoria, OR",,,,,,,98871,,,29871,550647,,930499,243582,,,Clatsop County,46.1897701,-123.8572519,Clatsop,41007,41,007,01135846,0500000US41007,41007,Clatsop,06,2145196270,661305228,0.000746859731175197
"Atlanta, GA",4524717,,36744847,17498888,47224376,421635,19463036,2093410,53102196,193195,8563421,11000980,10886019,808221,53058649,1453062,Clayton County,33.639692,-84.3976466,Clayton,13063,13,063,01672399,0500000US13063,13063,Clayton,06,366862137,7057627,0
"Atlantic City User Fee Airport, NJ",,,,,,,,,,,,,,,462827,,Atlantic County,39.4557779,-74.5725117,Atlantic,34001,34,001,00882270,0500000US34001,34001,Atlantic,06,1438982575,301062742,0
"Austin, TX",,,6993,13498,,,19683,,,,11509,3396,40188,3015,9451,,Travis County,30.2021489,-97.666829,Travis,48453,48,453,01384012,0500000US48453,48453,Travis,06,-1726236299,80934469,0
"Avondale, LA",,,,,,,,,,,,,,,13265452,,St Charles Parish,29.971767,-90.2823726,St. Charles,22089,22,089,01629449,0500000US22089,22089,St. Charles,15,719296011,308712052,0
"Baltimore, MD",,35172248,741666705,28758630,254539833,46370531,823719541,427001055,,2571089,31307655,22435978,74427784,19786436,93873038,14141006,,39.2860063,-76.609661,Baltimore,24510,24,510,01702381,0500000US24510,24510,Baltimore,25,209643557,28767622,0
"Baltimore-Washington International Airport, MD",5390,,124675,103958,420049,7000,69495,,27730,,6687,,347301,,401273,,Anne Arundel County,39.1774042,-76.6683922,Anne Arundel,24003,24,003,01710958,0500000US24003,24003,Anne Arundel,06,1074553083,447833714,0
"Bangor, ME",,,,,,,,,,,41799,,13701,85598,48183,30555,Penobscot County,44.8069263,-68.823274,Penobscot,23019,23,019,00581295,0500000US23019,23019,Penobscot,06,8798667306,414015520,0
"Bar Harbor, ME",,,,,,,,,,,,,,14753,,,Hancock County,44.41361,-68.24611,Hancock,23009,23,009,00581290,0500000US23009,23009,Hancock,06,-184682349,1963056832,0
"Baton Rouge, LA",,,12802,,,,10613190,27600,,265962672,72422066,466851196,,,2727710,,West Baton Rouge Parish,30.4346355,-91.2014966,West Baton Rouge,22121,22,121,00559570,0500000US22121,22121,West Baton Rouge,15,498293891,29602238,0
"Battle Creek, MI",,,,,,,,,,,67151,,86896,13878,120713,,Calhoun County,42.3393947,-85.2768713,Calhoun,26025,26,025,01622955,0500000US26025,26025,Calhoun,06,1829249870,31275675,0
"Baudette, MN",,,,,,,,73838,,,211134,64033,13648194,125304,409060,220793,,48.7176199,-94.5942192,Lake of the Woods,27077,27,077,00659483,0500000US27077,27077,Lake of the Woods,06,-933504898,1234896316,0
"Beaufort-Morehead City, NC",,,965204,,,,,,,,,,,,34595,,Carteret County,34.7171727,-76.6650988,Carteret,37031,37,031,01026337,0500000US37031,37031,Carteret,06,1314749437,2131001181,0
"Beaumont, TX",,,,,,,,26585,,295176467,,,,,,,Jefferson County,30.0793963,-94.0923294,Jefferson,48245,48,245,01383908,0500000US48245,48245,Jefferson,06,-2025335880,612122543,0
"Beecher Falls, VT",,,880477,,,,7174,,,,26774,,4274,,6741,,Essex County,45.012768,-71.5061018,Essex,50009,50,009,01461761,0500000US50009,50009,Essex,06,1718726095,28674612,0
"Belfast, ME",,,,,,,,,,13091,8629,,,,,,Waldo County,44.418767,-69.023522,Waldo,23027,23,027,00581299,0500000US23027,23027,Waldo,06,1890504131,318127014,0
"Bellingham, WA",,,8716,5072684,4930075,,,,,186849,3597999,3680012,53609517,523884,498400,731875,Whatcom County,48.7574951,-122.4953805,Whatcom,53073,53,073,01529224,0500000US53073,53073,Whatcom,06,5459395531,1028184731,0
"Blaine, WA",609570,26060239,317327397,299163468,525253797,191269956,326945050,21928199,8851499,27082716,1012538734,65768276,657351635,207567661,470778904,252921569,Whatcom County,48.994467,-122.759004,Whatcom,53073,53,073,01529224,0500000US53073,53073,Whatcom,06,5459395531,1028184731,0
"Boise, ID",,,,,,,,,,,,,,,24740,,Ada County,43.6116897,-116.2878962,Ada,16001,16,001,00395066,0500000US16001,16001,Ada,06,-1568955093,20852173,0
"Boston, MA",,1749740,10283353,18832252,594292820,14417729,179856500,487797106,,113014,1638012,83795338,91244318,2297101,20948231,465541,Suffolk County,42.343651,-71.033022,Suffolk,25025,25,025,00606939,0500000US25025,25025,Suffolk,06,150865086,160470296,0
"Boundary, WA",,,,,,,,,,2665,10104,3873,,,7595,,Stevens County,48.998753,-117.6289533,Stevens,53065,53,065,01531930,0500000US53065,53065,Stevens,06,6416413110,163008888,0
"Bridgeport, CT",,,7855,,,,,,,,,,,,,,Fairfield County,41.1750046,-73.1856273,Fairfield,9001,09,001,00212794,0500000US09001,09001,Fairfield,06,1618664453,549280549,0
"Bridgewater, ME",,200180,546731,,,,9301435,,,289649,1058748,,147826,103323,21273676,,Aroostook County,46.4502092,-67.7861707,Aroostook,23003,23,003,00581287,0500000US23003,23003,Aroostook,06,17278038268,405253178,0
"Brownsville, TX",445013,,31549345,9539836,15678902,17526,189839423,151189,4451623,10825865,383664267,26627296,11045927,7517831,120169539,15590173,Cameron County,25.9508669,-97.4109459,Cameron,48061,48,061,01383816,0500000US48061,48061,Cameron,06,-1987076237,998035120,0
"Brunswick, GA",,23578448,1369235,,2325,,,32933,,2064741,13867270,274674979,538455,6528950,,,Glynn County,31.131813,-81.5368539,Glynn,13127,13,127,01671513,0500000US13127,13127,Glynn,06,1087272602,428512266,0
"Buffalo-Niagara Falls, NY",76755248,91101613,726354465,253875804,423029349,886986120,974321777,127189948,19372657,9682290,1079155274,192998464,363916937,408963254,1212037235,277323424,Niagara County,43.130626,-79.041359,Niagara,36063,36,063,00974130,0500000US36063,36063,Niagara,06,1352887116,1598842827,0
"Burlington, VT",,,,,,,,,,,69485,,,,265450,4504,Chittenden County,44.474218,-73.221388,Chittenden,50007,50,007,01461760,0500000US50007,50007,Chittenden,06,1389740226,214237435,0
"Butte, MT",,,,,,,,,,,,,,,25820,9539,Silver Bow County,46.0010698,-112.6711893,Silver Bow,30093,30,093,01719575,0500000US30093,30093,Silver Bow,06,1859564311,1522160,0
"Calais, ME",160446,,43721271,29341727,767749695,2073396,51201075,14699491,300672,54353,54362664,10114957,178729165,2855670,26971886,3684693,,45.1613254,-67.2990189,Washington,23029,23,029,00581300,0500000US23029,23029,Washington,06,6637326623,1800003685,0.008330933001378
"Calexico, CA",,,,,,,,,,37809122,24541087,6399046,19510363,2441670,23060690,12261840,Imperial County,32.6651897,-115.496081,Imperial,6025,06,025,00277277,0500000US06025,06025,Imperial,06,10817291640,790230304,0
"Calexico-East, CA",,6017302,357125253,3312540,168263916,191629679,169270621,63219540,12728,30270831,169937558,16590789,90860163,48029586,110861624,24890093,Imperial County,32.6655684,-115.499288,Imperial,6025,06,025,00277277,0500000US06025,06025,Imperial,06,10817291640,790230304,0
"Camden, NJ",,,,,,,28838,,,,2147156,,,87711,396867,,Camden County,39.9376731,-75.1292216,Camden,34007,34,007,00882273,0500000US34007,34007,Camden,06,573287175,15729813,0
"Cape Vincent, NY",,,,,,,,,,,125923,79782,,9934,7211,,Jefferson County,44.1289552,-76.3381761,Jefferson,36045,36,045,00974121,0500000US36045,36045,Jefferson,06,-1009054452,1524622410,0
"Carbury, ND",,,1333539,,,,,,,,,5660,,104105,,,Bottineau County,48.9976327,-100.5562352,Bottineau,38009,38,009,01034227,0500000US38009,38009,Bottineau,06,4321179405,74882085,0
"Champlain-Rouses Point, NY",7686511,15521927,216693518,65397739,403431250,88639720,350224058,40351235,31345107,2545175,455575114,41988453,161140739,55327974,388795387,37663129,Clinton County,45.0009143,-73.3677438,Clinton,36019,36,019,00974108,0500000US36019,36019,Clinton,06,-1607200296,206615475,0
"Charleston, SC",,18579721,803461034,117813852,40414873,58260367,232581751,216168713,1092905,3763263,415258000,111012879,340369689,58447425,229971607,424337326,Charleston County,32.7708321,-79.8968733,Charleston,45019,45,019,01252740,0500000US45019,45019,Charleston,06,-1918785134,1141000425,0
"Charlotte Amalie, VI",,,532681,,329823,199266,796651,15473115,,,,,,,99577,703618,Water Island,18.3384508,-64.9397081,St. Thomas,78030,72,049,01804504,0500000US72049,72049,Culebra,13,30115057,407158804,0.282402135783783
"Charlotte, NC",4400,,1223471,3744521,1210229,11962,730624,3616,,,2188221,329706,2952,26283,1502869,23341,Mecklenburg County,35.2717325,-80.9094967,Mecklenburg,37119,37,119,01008570,0500000US37119,37119,Mecklenburg,06,1356116196,56318899,0
"Chester, PA",,,140340540,6711249,3610151,17448380,251447580,21719868,38450090,1217140,979546,668915,39060,441552,35407887,640423,Delaware County,39.8524144,-75.3419458,Delaware,42045,42,045,01209177,0500000US42045,42045,Delaware,06,476226983,17433573,0
"Chicago, IL",19289876,4592292,77341215,102538208,60236291,50695614,204203502,55829406,167562221,3428933,16185870,87615771,46550406,5734312,135903290,7083446,Cook County,41.7287385,-87.5334615,Cook,17031,17,031,01784766,0500000US17031,17031,Cook,06,-1847451039,1786450196,0
"Christiansted, VI",,,456726,,92654,124641,24382523,2927142,,,,,,,,109521,,17.7469291,-64.7075146,St. Croix,78010,72,147,01804554,0500000US72147,72147,Vieques,13,131527813,552206400,0.683995764364207
"Cincinnati-Lawrenceburg, OH",,3873,1007867,4030825,24611,94490,1035848,16462330,70581203,16400,394454,513957,,25927,2483538,652592,Hamilton County,39.099814,-84.511977,Hamilton,39061,21,117,00516905,0500000US21117,21117,Kenton,06,415050645,10605687,0
"Cleveland, OH",4395,250418,19510713,18967949,127167,133888,11420059,1308112,2409908,24816,31824866,9644438,793893,959008,10221149,3935174,Cuyahoga County,41.5014293,-81.7028655,Cuyahoga,39035,39,035,01074030,0500000US39035,39035,Cuyahoga,06,1184014460,2041889938,0
"Columbia, SC",,,650,,,,6500,451279,,,,,,,,,Lexington County,33.944432,-81.1095231,Lexington,45063,45,063,01244251,0500000US45063,45063,Lexington,06,1810553175,151957605,0
"Columbus, NM",9676478,446102,36134242,,,97300,11330,,,,584660,93155,,,,,,31.7844155,-107.6276544,Luna,35029,35,029,00933057,0500000US35029,35029,Luna,06,7679944726,433660,0
"Columbus, OH",,,156076,7698300,31248,93561,407010,19786,,,33434,8039,2759,,27493,,Franklin County,39.9999399,-82.8871767,Franklin,39049,39,049,01074037,0500000US39049,39049,Franklin,06,1378855894,29122804,0
"Coos Bay, OR",,,,,,,,,,,295136,,,,,46440,Coos County,43.367748,-124.213429,Coos,41011,41,011,01135848,0500000US41011,41011,Coos,06,-161386850,544862331,0
"Coral Bay, VI",,,,,,,,,,,11461,4564,26946,4838,19530,9854,Cruz Bay,18.3320603,-64.7945631,St. John,78020,72,049,01804504,0500000US72049,72049,Culebra,13,30115057,407158804,0.427149181768721
"Corpus Christi, TX",,,,,,,,,,577278176,247936212,,,,,,Nueces County,27.8039563,-97.3932329,Nueces,48355,48,355,01383963,0500000US48355,48355,Nueces,06,-2123743578,847262030,0
"Crockett, CA",,,,,,,278454922,,,,,,,,,,Contra Costa County,38.0531281,-122.2252095,Contra Costa,6013,06,095,00277312,0500000US06095,06095,Solano,06,2128380148,218647027,0
"Cruz Bay, VI",,,,,,,,,,,,,,2956,304251,3145669,Cruz Bay,18.3320603,-64.7945631,St. John,78020,72,049,01804504,0500000US72049,72049,Culebra,13,30115057,407158804,0.427149181768721
"Dallas Love Field, Dallas, TX",,,,,,,,,5200,,,,,,,,Dallas County,32.8481029,-96.8512063,Dallas,48113,48,113,01383842,0500000US48113,48113,Dallas,06,-2033735324,92085898,0
"Dallas-Fort Worth, TX",740791,11385,9817748,27676024,21872756,123412,14915563,370626,2140208,42939,6702613,21157236,3201279,306124,13397895,1033052,Dallas County,32.910676,-97.0094811,Dallas,48113,48,113,01383842,0500000US48113,48113,Dallas,06,-2033735324,92085898,0
"Dalton Cache, AK",,,5075,,180486,,,,,,,,4106,,,,,59.4503047,-136.3612427,,,02,100,01419970,0500000US02100,02100,Haines,04,6009296606,1049684477,0.00012048670769826
"Danville, WA",,,,,,,,,,,24105,,,,,,Ferry County,48.9999383,-118.5035294,Ferry,53019,53,019,01531821,0500000US53019,53019,Ferry,06,5706360691,140294376,0
"Dayton, OH",1852019,,,,,,,,1477300,,,,,,270833,,Montgomery County,39.7550722,-84.1854037,Montgomery,39113,39,113,01074069,0500000US39113,39113,Montgomery,06,1195426527,7203231,0
"Del Bonita, MT",,76401,22461,,,,,,14598,,3879619,17654,,,3264,,Division No. 3,48.9987334,-112.7879394,,,30,035,01719607,0500000US30035,30035,Glacier,06,7756748578,106139963,0.000117758664548514
"Del Rio, TX",36216787,,3247537,66964,,,367648,,137489,430903,7224099,3052951,225136,108802,99548,46986,Val Verde County,29.3340299,-100.9180082,Val Verde,48465,48,465,01384018,0500000US48465,48465,Val Verde,06,8144863674,227711349,0
"Denver, CO",242699,,905134,286308,4099922,8169,3576436,201020,1911088,,2095431,688188,89031,9093,4105960,578015,Denver County,39.7577895,-104.9861127,Denver,8031,08,031,00198131,0500000US08031,08031,Denver,06,397133930,4225831,0
"Derby Line, VT",965387,5220129,53356303,25297001,17985703,15125188,67704588,939101,307485,,3156055,1173078,1183619,591295,3833052,481567,Orleans County,45.0045056,-72.0892837,Orleans,50019,50,019,01461766,0500000US50019,50019,Orleans,06,1796376281,71442197,0
"Des Moines, IA",,,,,,,,,,,37416,,,,22438,,Polk County,41.5341333,-93.6587958,Polk,19153,19,153,00465265,0500000US19153,19153,Polk,06,1485836340,46230836,0
"Detour City, MI",,,,,,,,,,,60004,10000,,4564,30990,2897,NoData,45.9969445,-83.8994445,Chippewa,26033,26,033,01622959,0500000US26033,26033,Chippewa,06,-258651872,-1342487873,0
"Detroit Metropolitan Airport, MI",4308133,272191,3557291,817316,495996,166970,1469872,59146,27976,34757,126867,34814,19723,19346,1588748,68675,Wayne County,42.2161722,-83.3553842,Wayne,26163,26,163,01623022,0500000US26163,26163,Wayne,06,1585112017,157118555,0
"Detroit, MI",86857278,147510020,789444354,129763579,557382783,993786508,1343874895,340648173,4498282,213627303,1909557149,361951685,1862832114,865898159,1449329356,327323454,Wayne County,42.327535,-83.0412827,Wayne,26163,26,163,01623022,0500000US26163,26163,Wayne,06,1585112017,157118555,0
"Douglas, AZ",65547817,,48514989,,,,313633,17371,306000,17380,96377198,1595164,39159,51545,614373,346363,Cochise County,31.384423,-109.516895,Cochise,4003,04,003,00025442,0500000US04003,04003,Cochise,06,15966175635,137024922,0
"Duluth, MN - Superior, WI",,,,,675360,,,,,157585078,33012069,22894800,,,,,St Louis County,46.7572947,-92.1017691,St. Louis,27137,27,137,00662850,0500000US27137,27137,St. Louis,06,16181092598,1584976829,0
"Dunseith, ND",106722012,13593193,54582610,2551936,,1417823,1767125,,431436,13852297,22832275,15931201,13954,961487,1054732,116141,Rolette County,48.9983331,-100.0522981,Rolette,38079,38,079,01034228,0500000US38079,38079,Rolette,06,-1956013508,93938154,0
"Durham, NC",,,173817,398135,617355,,2254301,116141,,,83768,40312,,,511152,,Wake County,35.8768885,-78.7926863,Wake,37183,37,183,01008592,0500000US37183,37183,Wake,06,-2132817584,58100780,0
"Eagle Pass, TX",75591482,742407,32085348,15524330,,,186346806,1057730317,20141065,284871487,872095151,327032257,14309153,93042730,503943632,5639178,Maverick County,28.705596,-100.5061141,Maverick,48323,48,323,01383944,0500000US48323,48323,Maverick,06,-981148075,31869807,0.000700061339162169
"Eastport, ID",335264087,58691939,32748143,279563305,27895249,41536190,279213064,5413066,2682017,1567370,200880302,6099831,3386431,36811764,86948580,63771169,Boundary County,49.0001318,-116.1815088,Boundary,16021,16,021,00395159,0500000US16021,16021,Boundary,06,-1008977125,24160676,0
"Eastport, ME",,,,,3946795,,,,38311248,,13403,70968,40957565,10305,26660,,Washington County,44.9076241,-66.984036,Washington,23029,23,029,00581300,0500000US23029,23029,Washington,06,6637326623,1800003685,0.00322127505583435
"El Paso, TX",,141470,233170661,12192730,3862776,14043677,180318067,260662132,6508465,880023361,439916575,221455369,284084218,63736885,745490958,26559995,El Paso County,31.67214,-106.3353211,El Paso,48141,48,141,01383855,0500000US48141,48141,El Paso,06,-1670822809,5443531,0
"El Segundo, CA",,,,,,,51816,,,,,585000,155597,16007,1214464,,Los Angeles County,33.8965571,-118.3925726,Los Angeles,6037,06,037,00277283,0500000US06037,06037,Los Angeles,06,10510651024,1794730436,0
"Escanaba, MI",,,,,,,,8348,,,21242,,,32754,,,Delta County,45.7440779,-87.0446359,Delta,26041,26,041,01622963,0500000US26041,26041,Delta,06,-1261848239,2124391646,0
"Everett, WA",,,128462,,,,,603944,,10913,,,453770,21729,81043,,Snohomish County,48.0007168,-122.2173022,Snohomish,53061,53,061,01529222,0500000US53061,53061,Snohomish,06,5404201031,282769956,0
"Fabens, TX",,,,,,,,,,3380765,,,285001,,,,El Paso County,31.4352601,-106.1422299,El Paso,48141,48,141,01383855,0500000US48141,48141,El Paso,06,-1670822809,5443531,0.00071688618243138
"Fall River, MA",,,28988,,176162,,,453323,,,,,,,14700,,Bristol County,41.7014912,-71.1550451,Bristol,25005,25,005,00606929,0500000US25005,25005,Bristol,06,1432482514,357547961,0
"Fargo, ND",,,,,,,,,3044335,,,57168,,,,,Cass County,46.9196105,-96.8181729,Cass,38017,38,017,01034226,0500000US38017,38017,Cass,06,4571152345,7732475,0
"Fernandina, FL",,,,,385880,,,,,41179,3480524,544510,4287104,2530156,9219971,3330740,Nassau County,30.6277138,-81.5560669,Nassau,12089,12,089,00295730,0500000US12089,12089,Nassau,06,1679966560,200159166,0
"Ferry, WA",,,,,,,,,,,51610,,,29591,69999,,Island County,48.1594884,-122.672507,Island,53029,53,029,01513272,0500000US53029,53029,Island,06,539622439,800242041,0.01772520914016
"Fort Fairfield, ME",,,130089,,,381813,10091814,,,96695,5695639,789879,135130,3629002,3165167,883926,Aroostook County,46.765749,-67.7899427,Aroostook,23003,23,003,00581287,0500000US23003,23003,Aroostook,06,17278038268,405253178,0
"Fort Kent, ME",,,28089,,,,,,395955,1249031,213027,,,,,,,47.2482649,-68.6028918,Aroostook,23003,23,003,00581287,0500000US23003,23003,Aroostook,06,17278038268,405253178,0
"Fort Myers Airport, FL",2850,,,,,2209,2135,4849,,,,,290258,,3160781,13745,Lee County,26.5337051,-81.7553083,Lee,12071,12,071,00295758,0500000US12071,12071,Lee,06,2030766730,1109263864,0
"Fort Pierce, FL",,,,,469948,,,,,141763,342611,517457,1867607,867592,2741384,241254,St Lucie County,27.459089,-80.3263458,St. Lucie,12111,12,111,00308372,0500000US12111,12111,St. Lucie,06,1480637152,300863100,0
"Fort Worth Alliance Airport, TX",,,,,,,,,,,,7310,,,,,Tarrant County,32.9873898,-97.3140628,Tarrant,48439,48,439,01384005,0500000US48439,48439,Tarrant,06,-2058123971,100091246,0
"Fortuna, ND",,,2036,,,,,,,134669,122482,,,,,,,48.9985348,-103.8099643,Divide,38023,38,023,01034234,0500000US38023,38023,Divide,06,-1029652246,86629398,0
"Freeport, TX",,,157945916,,10219000,1456778,3007959,2477,,53784274,59047632,844671,13800911,70188,2849900,924795,Brazoria County,28.9384127,-95.3482611,Brazoria,48039,48,039,01383805,0500000US48039,48039,Brazoria,06,-778250343,649539534,0
"Friday Harbor, WA",,,,,,,417942,,,,8426,,,,,,San Juan County,48.5364079,-123.0168624,San Juan,53055,53,055,01531931,0500000US53055,53055,San Juan,06,450428674,1157428261,0
"Frontier, WA",,,,,,,,,39945,,647589,20533,,10067,314635,,Stevens County,48.9997086,-117.8316724,Stevens,53065,53,065,01531930,0500000US53065,53065,Stevens,06,6416413110,163008888,0
"Ft. Lauderdale International Airport, FL",,,119227,,3339832,,,6228,2921495,,995411,18138,2499145,8899,163187,33724,Broward County,26.0742344,-80.1506022,Broward,12011,12,011,00295753,0500000US12011,12011,Broward,06,-1168965328,300067051,0
"Galveston, TX",,,125966908,,,,,,135478466,262476667,428180,,8300,,19440,,Galveston County,29.3065514,-94.7970765,Galveston,48167,48,167,01383869,0500000US48167,48167,Galveston,06,981463489,1281660465,0
"Georgetown, SC",,,1120,,,,,126220,,,,,,,,,Georgetown County,33.3608856,-79.2926912,Georgetown,45043,45,043,01248002,0500000US45043,45043,Georgetown,06,2107183538,572535186,0
"Gloucester City, NJ",,,,,,,,,,,38074,12600,389115,1116482,1435520,223113,Camden County,39.8985678,-75.1265227,Camden,34007,34,007,00882273,0500000US34007,34007,Camden,06,573287175,15729813,0
"Gramercy, LA",,31227406,,,,,54169047,27003,,2543453044,7404269555,439636089,,5297730,143021289,4186269,St James Parish,30.0476399,-90.6899483,St. James,22093,22,093,01629464,0500000US22093,22093,St. James,15,625582188,42168610,0
