port,in($)_1,in($)_2,in($)_3,in($)_4,in($)_5,in($)_6,in($)_7,in($)_8,out($)_1,out($)_2,out($)_3,out($)_4,out($)_5,out($)_6,out($)_7,out($)_8,geo_county,geo_lat,geo_lon,fcc_county,fcc_fips,join_STATEFP,join_COUNTYFP,join_COUNTYNS,join_AFFGEOID,join_GEOID,join_NAME,join_LSAD,join_ALAND,join_AWATER,distance
"Grand Forks, ND",,,,,,,,,,,26236,6260,,,281758,46030,Grand Forks County,47.942861,-97.176582,Grand Forks,38035,38,035,01034218,0500000US38035,38035,Grand Forks,06,-574770838,8098167,0
"Grand Portage, MN",,,110263,,424957,,,269761,4001,246831,745288,1206049,6304,927387,455386,,Cook County,48.0000232,-89.5889274,Cook,27031,27,031,00659461,0500000US27031,27031,Cook,06,-533345900,4887941605,0
"Grand Rapids, MI",,,5808,,,,,,,,,,,,465033,13601,Kent County,42.8847702,-85.5063677,Kent,26081,26,081,01622983,0500000US26081,26081,Kent,06,-2099514035,62871179,0
"Great Falls, MT",,,8271,330823,,,,,,29420,537786,,431453,63519,305569,39112,Cascade County,47.48219,-111.269984,Cascade,30013,30,013,01719622,0500000US30013,30013,Cascade,06,6988276640,34358092,0
"Green Bay, WI",,,,,,,2971365,,,,16522,,,,,57185173,Brown County,44.475864,-88.055172,Brown,55009,55,009,01581064,0500000US55009,55009,Brown,06,1372031559,222703849,0
"Greenville-Spartansburg, SC",,,953,8581,,,,71338,,,,,,,,,Greenville County,34.872685,-82.2286356,Greenville,45045,45,045,01245489,0500000US45045,45045,Greenville,06,2033561297,25132347,0
"Gulfport, MS",,,253043016,441400,1049520,175654,1241423,648965,60480,417780,204147908,3095366,101810470,3571793,23329893,76664,Harrison County,30.368598,-89.093577,Harrison,28047,28,047,00695747,0500000US28047,28047,Harrison,06,1486713864,1063618187,0
"Hannah, ND",,35494,,,,,,,,,,,,,,,Cavalier County,48.99931,-98.6945381,Cavalier,38019,38,019,01035304,0500000US38019,38019,Cavalier,06,-439121145,54931547,0
"Hansboro, ND",,,4598834,,,,,,3198,,138574,,,,,,Towner County,48.9981385,-99.3484211,Towner,38095,38,095,01034213,0500000US38095,38095,Towner,06,-1641350348,43800577,0
"Harrisburg, PA",,,,,,,,,,,,,,,29358,,Dauphin County,40.2640805,-76.8794826,Dauphin,42043,42,043,01213667,0500000US42043,42043,Dauphin,06,1359893288,85780784,0
"Hartford, CT",,,2430,,,,,,,,,,3725,,,,Hartford County,41.7480081,-72.6430661,Hartford,9003,09,003,00212338,0500000US09003,09003,Hartford,06,1903985507,40128067,0
"Highgate Springs-Alburg, VT",18641872,28937003,43358185,31370357,5949570,26367926,261427404,18864044,1571586,,8429420,1398549,16894601,28645760,59456709,1472814,Franklin County,45.0128851,-73.0854626,Franklin,50011,50,011,01461762,0500000US50011,50011,Franklin,06,1641633748,150930318,0
"Hildago, TX",39296712,6257015,1826533792,712329,1096006,116854015,327608741,3431514,1275254,25753617,228697263,23036616,285008012,6529008,70238299,18196680,Hidalgo County,26.0968854,-98.2699052,Hidalgo,48215,48,215,01383893,0500000US48215,48215,Hidalgo,06,-226356858,31102594,0
"Hilo, HI",,,,,,,,,,,7867,,,,,27814,Hawaii County,19.7285403,-155.0540889,Hawaii,15001,15,001,00365280,0500000US15001,15001,Hawaii,06,10433637858,-1555497266,0
"Honolulu International Airport, HI",657020,2687,14249012,878279,13229004,338205,4074662,107993,442757,88067,15288618,1163282,19891352,482323,14520265,1297822,Honolulu County,21.3245132,-157.9250736,Honolulu,15003,15,003,00365281,0500000US15003,15003,Honolulu,06,1555561841,-240039474,0
"Honolulu, HI",,9832228,16150673,2823224,43837903,16231445,32210943,47265034,,101436,6927447,696485,121335,577633,17991508,25134931,Honolulu County,21.3013326,-157.8651304,Honolulu,15003,15,003,00365281,0500000US15003,15003,Honolulu,06,1555561841,-240039474,0
"Houlton, ME",3102349,854867,105336131,3874648,956622201,26873862,187739127,4118516,1935488,100659,69156346,7308511,109661336,8959265,25500587,8654841,Aroostook County,46.134631,-67.7825761,Aroostook,23003,23,003,00581287,0500000US23003,23003,Aroostook,06,17278038268,405253178,0
"Houston Intercontinental Airport, TX",3931729,19520,5497797,8133648,16442599,132743,11315019,464957,7571951,252960,5042995,4513506,1516766,924476,14734762,438703,Harris County,29.9902199,-95.3367827,Harris,48201,48,201,01383886,0500000US48201,48201,Harris,06,4415561579,188066851,0
"Houston, TX",,46942453,714970554,106965169,453519765,79911431,3630754293,1488276164,69358,1111487371,818956999,108902160,787982492,92094453,1032972224,509299654,Harris County,29.7700369,-95.2945694,Harris,48201,48,201,01383886,0500000US48201,48201,Harris,06,4415561579,188066851,0
"Huntsville, AL",,,105243,17968,,2092,9174025,2423,,,542785,4701887,15776,15697,2520283,48068,Madison County,34.6483274,-86.7748408,Madison,1089,01,089,00161570,0500000US01089,01089,Madison,06,2076157081,28765532,0
"Huron, OH",,,,,,,,,2753,10631,102228,87300,,74508,120473,58674,Madison County,34.6483274,-86.7748408,Madison,1089,01,089,00161570,0500000US01089,01089,Madison,06,2076157081,28765532,0
"Indianapolis, IN",,,12379,41014,6653,,358107,,13013666,,41796,565880,,,15924,20809,Marion County,39.7689961,-86.161358,Marion,18097,18,097,00450371,0500000US18097,18097,Marion,06,1026612130,17179347,0
"International Falls-Ranier, MN",,309530535,14827078,61117680,249800,102132378,498185293,503462,,7600875,71174647,208215663,206069,8994870,84083632,152465641,Koochiching County,48.6055421,-93.4029212,Koochiching,27071,27,071,00659481,0500000US27071,27071,Koochiching,06,8039819285,129002453,0.00494001989670546
"JFK International Airport, NY",151580947,79304,143042929,128729083,241078009,1481965,172779274,21534334,67233307,148539,62534069,56313826,219173382,3301000,131711170,39157021,Queens County,40.6413111,-73.7781391,Queens,36081,36,081,00974139,0500000US36081,36081,Queens,06,281708062,179390933,0
"Jackman, ME",,3317523,7938169,3519892,1476762,392989,16635798,53712,,,74203,137302,193852,11233,5391678,,Somerset County,45.8054303,-70.3958389,Somerset,23025,23,025,00581298,0500000US23025,23025,Somerset,06,10164092046,437895944,0
"Jacksonville, FL",,319497,240711099,6411573,241955799,5322626,97090605,9760509,49753,6264831,47282712,35611724,146796340,25466431,145441142,66447470,Duval County,30.356184,-81.625047,Duval,12031,12,031,00293656,0500000US12031,12031,Duval,06,1975214580,403585903,0
"Jonesport, ME",,,,,,,,,,,,22908,21540,238223,129582,,Washington County,44.5347969,-67.5930111,Washington,23029,23,029,00581300,0500000US23029,23029,Washington,06,6637326623,1800003685,0
"Juneau, AK",,,,,147158,,,,,,12083,,544311,,,,Juneau,58.2986111,-134.4055556,Juneau,2110,02,110,01419971,0500000US02110,02110,Juneau,03,6998163331,1429463661,0
"Kahului, HI",,,,,,,,,,,133249,,,,10250,,Maui County,20.894208,-156.4668209,Maui,15009,15,009,00365283,0500000US15009,15009,Maui,06,-1286616079,-1091675445,0
"Kalama, WA",,,,,,,,,,1508344769,2038065660,23965828,,,,,Cowlitz County,46.0057055,-122.8460479,Cowlitz,53015,53,015,01529156,0500000US53015,53015,Cowlitz,06,-1341249390,67323174,0
"Kansas City, MO",,,,86263,,3704,885570,3662652,4709,,,,,,15300,,Jackson County,39.1090016,-94.5860261,Jackson,29095,29,095,00758502,0500000US29095,29095,Jackson,06,1565835130,30484057,0
"Kenmore Air Harbor, WA",,,,,,,,,,,,,3282,,,34912,King County,47.628574,-122.33983,King,53033,53,033,01531933,0500000US53033,53033,King,06,5479358152,496938646,0
"Ketchikan, AK",,,,,61300,,,,,,,,2550262,,52571,,Ketchikan Gateway,55.3516833,-131.6838562,Ketchikan Gateway,2130,02,130,01419973,0500000US02130,02130,Ketchikan Gateway,04,12583212278,4649427959,0
"Key West, FL",,,8133,,,,,,,,27974,,25377,12314,13130,357586,Monroe County,24.561146,-81.8012645,Monroe,12087,12,087,00295759,0500000US12087,12087,Monroe,06,-1748970119,7133387352,0
"Knoxville, TN",,,,,,,,,,,10040,,,,,,Knox County,35.957303,-83.842681,Knox,47093,47,093,01639761,0500000US47093,47093,Knox,06,1316269093,45712672,0
"Kona, HI",,,,,76012,,,,,,3506458,,,,3953703,,Hawaii County,19.6393742,-155.9969544,Hawaii,15001,15,001,00365280,0500000US15001,15001,Hawaii,06,10433637858,-1555497266,0.00101516159289888
"Lake Charles, LA",,,,,,,,,,189232021,9136496,,17300,8415709,3774662,,Calcasieu Parish,30.2158233,-93.2497472,Calcasieu,22019,22,019,00558468,0500000US22019,22019,Calcasieu,15,-1538429096,77608623,0
"Lancaster, MN",,,434415,,,,,16554,,,63068,,,,,,Kittson County,48.9981272,-96.8003477,Kittson,27069,27,069,00659480,0500000US27069,27069,Kittson,06,-1449072449,12411746,0
"Laredo, TX",26485872,1958000,1316641019,157935714,364044458,515330880,1714109951,779619818,23270457,1083488902,948569107,604957512,2041421775,307930445,2339552204,297711783,Webb County,27.6798234,-99.455272,Webb,48479,48,479,01384025,0500000US48479,48479,Webb,06,8706186702,36555096,0
"Las Vegas, NV",16950,,1617000,99671,540261,2846,524340,9439652,,,1635166,19827,122299,10915,1775052,27342,Clark County,36.1617161,-115.1736045,Clark,32003,32,003,00863600,0500000US32003,32003,Clark,06,20439281442,438376844,0
"Laurier, WA",,,,,,,,,,,497883,,,,,,Ferry County,48.9993776,-118.2243776,Ferry,53019,53,019,01531821,0500000US53019,53019,Ferry,06,5706360691,140294376,0
"Limestone, ME",,267356,75126,,,,,,,345229,195526,,,,31372,,Aroostook County,46.924956,-67.790007,Aroostook,23003,23,003,00581287,0500000US23003,23003,Aroostook,06,17278038268,405253178,0
"Little Rock, AR",,,,,,,4548261,8386564,37772,,3781,7339,,,,,Pulaski County,34.7176717,-92.1746107,Pulaski,5119,05,119,00069177,0500000US05119,05119,Pulaski,06,1964693964,127125478,0
"Logan Airport, MA",469381,,8789190,8544055,64027416,21332,4090231,342361,8111385,,775484,2234822,82993401,12640,4800158,2660,Suffolk County,42.3656132,-71.0095602,Suffolk,25025,25,025,00606939,0500000US25025,25025,Suffolk,06,150865086,160470296,0
"Long Beach, CA",,14179054,256640912,63233227,312279193,62155463,265531670,300924403,,112189730,3158322213,1684361511,1035948584,191907093,1365439886,139069150,Los Angeles County,33.754185,-118.216458,Los Angeles,6037,06,037,00277283,0500000US06037,06037,Los Angeles,06,10510651024,1794730436,0
"Longview, WA",,,15811,6283,,,53203,,,828788525,1049935702,76759838,,,,6829,Cowlitz County,46.108014,-122.9519764,Cowlitz,53015,53,015,01529156,0500000US53015,53015,Cowlitz,06,-1341249390,67323174,0
"Los Angeles International Airport, CA",38453751,,277355062,38684329,239181267,1108512,77390044,3500315,78260377,260709,463156788,9524490,53328523,3934071,249470728,32074676,Los Angeles County,33.9415889,-118.40853,Los Angeles,6037,06,037,00277283,0500000US06037,06037,Los Angeles,06,10510651024,1794730436,0
"Los Angeles, CA",508000,190620849,1950012937,580336811,4177936642,466448063,2026630580,1454774519,85860,138166310,4167755954,1890000112,1829355217,134882532,1698089520,151457411,Los Angeles County,33.7395459,-118.2599686,Los Angeles,6037,06,037,00277283,0500000US06037,06037,Los Angeles,06,10510651024,1794730436,0
"Louisville, KY",,,347666,852947,,8700,471616,123693237,,9197,257855,216967,,,598395,20252,Jefferson County,38.1646749,-85.900067,Jefferson,21111,18,061,00451677,0500000US18061,18061,Harrison,06,1254889453,5193189,0
"Lukeville, AZ",,,,,30603,,33136,,,,189796,,29328,,,20349,Pima County,31.8804244,-112.8169016,Pima,4019,04,019,00025446,0500000US04019,04019,Pima,06,23794775138,5273054,0.000218537227666046
"Lynden, WA",,233920,18496477,2508363,,,14400,32481,386590,111637,40458992,328537,2519432,1739919,6756787,1028445,Whatcom County,49.0016738,-122.4858105,Whatcom,53073,53,073,01529224,0500000US53073,53073,Whatcom,06,5459395531,1028184731,0
"Mackinac Island, MI",,,,,,,,,,,4360,,,,15222,,Mackinac County,45.8509907,-84.614452,Mackinac,26097,26,097,01622991,0500000US26097,26097,Mackinac,06,-1648155368,-1501169467,0
"Madawaska, ME",,,11200,,,,,,,109950,57960,103118,,,291110,19765,Aroostook County,47.3572088,-68.328592,Aroostook,23003,23,003,00581287,0500000US23003,23003,Aroostook,06,17278038268,405253178,0.00227523707706143
"Maida, ND",,167291,2017960,1027462,,,,,,,251292,20769,,,,,Cavalier County,48.9985126,-98.3658475,Cavalier,38019,38,019,01035304,0500000US38019,38019,Cavalier,06,-439121145,54931547,0
"Marquette, MI",,,,,,,,,,,4808,,,49622,,,Marquette County,46.5815701,-87.3845351,Marquette,26103,26,103,01622994,0500000US26103,26103,Marquette,06,4683963838,-109608477,0
"Massena, NY",303646,903414,8368858,12590650,,5651774,17573141,6122491,4971,41872,556030,4268693,677158,264940,4522986,253814,St Lawrence County,44.954776,-74.8242182,St. Lawrence,36089,36,089,00977309,0500000US36089,36089,St. Lawrence,06,6939259168,367916370,0
"Mayaguez, PR",2500,3540722,503835,6089817,23402,44683,3373335,157282,,3030,94229,87500,,156419,42289,23481,,18.2184683,-67.1596786,Mayagüez,72097,72,097,01804529,0500000US72097,72097,Mayagüez,13,201174437,508705758,0.000429905883092106
"Meadows Field Airport Bakersfield, CA",,,2874,,,,,,,,,,,,,,Kern County,35.4329123,-119.056618,Kern,6029,06,029,02054176,0500000US06029,06029,Kern,06,21061589620,79574760,0
"Melbourne Regional Airport, FL",,,,,56286,,,,,,,,,,,,Brevard County,28.1025235,-80.6453675,Brevard,12009,12,009,00295749,0500000US12009,12009,Brevard,06,-1665113968,1402820790,0
"Memphis, TN",3435,260286,2872945,1683478,5130888,119288,12096272,40453,22238474,,2991713,4554791,1979023,13235,5671755,24854,Shelby County,35.1079737,-90.0894328,Shelby,47157,47,157,01639790,0500000US47157,47157,Shelby,06,1977687718,55517852,0
"Metaline Falls, WA",,,,,,,24602,,,,354063,,,,,,Pend Oreille County,48.8508261,-117.3910568,Pend Oreille,53051,53,051,01529157,0500000US53051,53051,Pend Oreille,06,-668337194,65388389,0
"Miami International Airport, FL",88972678,99920814,1376114882,43916211,928974100,1757958,26150694,1161796,49727208,19839347,66315286,44735729,31057102,1679478,117581050,1876134,Miami-Dade County,25.795865,-80.2870457,Miami-Dade,12086,12,086,00295755,0500000US12086,12086,Miami-Dade,06,4917514829,1379208315,0
"Miami, FL",,73382763,874840066,39617900,925110189,42117637,240192628,642710177,417325,11787789,699183532,53770374,258040476,85414077,453584671,178992679,Miami-Dade County,25.7745435,-80.1708802,Miami-Dade,12086,12,086,00295755,0500000US12086,12086,Miami-Dade,06,4917514829,1379208315,0
"MidAmerican Airport, Mascoutah, IL",,,248671,,,,,,,,,,,,,,St Clair County,38.5491996,-89.8216405,St. Clair,17163,17,163,01784987,0500000US17163,17163,St. Clair,06,1703639689,42092622,0
"Milwaukee, WI",,,472803,1139123,,3516289,1226611,2381430,26854,2270588,899116,,,,,,Milwaukee County,43.002812,-87.8911419,Milwaukee,55079,55,079,01581100,0500000US55079,55079,Milwaukee,06,625803949,-1839892825,0
"Minneapolis-St. Paul, MN",38016,91789,6391823,965418,2800254,4185983,18884670,10621383,612718,3444,464494,538758,215701,194717,2664092,43554,Hennepin County,44.8847554,-93.2222846,Hennepin,27053,27,053,00659472,0500000US27053,27053,Hennepin,06,[phone],[phone],0
"Mobile, AL",,,4788060,212251,669840,391008,114013399,1258571,542241,13485452,[phone],1836556,[phone],2854171,76561922,36583,Mobile County,[phone],-[phone],Mobile,1097,01,097,00161575,0500000US01097,01097,Mobile,06,-[phone],[phone],0
"Monterey, CA",,,,,,,,,,,,,,,75677,38862,Monterey County,36.6116265,-121.8955095,Monterey,6053,06,053,00277291,0500000US06053,06053,Monterey,06,8496669426,1270747469,0
"Morgan City, LA",,,18048,,,,,,,3140,753126,5953,412591,,17612,38680,St Mary Parish,29.69148,-91.1999456,St. Mary,22101,22,101,01629492,0500000US22101,22101,St. Mary,15,1438845622,1460445312,0
"Morristown Airport, Newark, NJ",,,,,,,,,210910,,,2553,141344,26257,9071,421869,Morris County,40.7949743,-74.4232636,Morris,34027,34,027,00882231,0500000US34027,34027,Morris,06,1192817713,54393389,0
"Naco, AZ",,,,,,27532,,,,,,,59723,,,2851,Cochise County,31.3346151,-109.9482737,Cochise,4003,04,003,00025442,0500000US04003,04003,Cochise,06,15966175635,137024922,0
"Nashville, TN",,,,,,,,,,,5393,,16782,,2518,3863,Davidson County,36.2599031,-86.7428733,Davidson,47037,47,037,01639737,0500000US47037,47037,Davidson,06,1304953365,56649279,0
"Nawiliwili-Port Allen, HI",,,,,18495,,,,,,,,,,,,Kauai County,21.9546501,-159.3571378,Kauai,15007,15,007,00365282,0500000US15007,15007,Kauai,06,1605492336,1674244223,0
"Neah Bay, WA",,,,,,,,,,,8373,,,,,,Clallam County,48.3664725,-124.6101308,Clallam,53009,53,009,01531341,0500000US53009,53009,Clallam,06,4503153139,-1881089760,0
"Neche, ND",,315384,7186284,,,,,,17291,147082,27016806,83724,73899,,11337,,Pembina County,48.9990883,-97.5579231,Pembina,38067,38,067,01034212,0500000US38067,38067,Pembina,06,-1397563067,7014875,0
"New Bedford, MA",,,,,31130,87798,,,,,,,577706,,,,,41.635727,-70.921182,Bristol,25005,25,005,00606929,0500000US25005,25005,Bristol,06,1432482514,357547961,0
"New Haven, CT",,,,,,,,21838643,,,,,,,,,New Haven County,41.29187,-72.903237,New Haven,9009,09,009,00212798,0500000US09009,09009,New Haven,06,1565652258,667093746,0
"New Orleans, LA",15213,17802367,894073238,43608041,5239324,2316269,948164210,104530829,3938042,5043457094,7587481045,2010132388,358125339,47442643,1474171679,44317950,Orleans Parish,29.9371087,-90.0614877,Orleans,22071,22,051,00558027,0500000US22051,22051,Jefferson,15,765682137,897184724,0
"New York, NY",,7776566,372644528,44087548,464699350,69132384,410151514,306364608,252996,25126169,381220591,427950928,327115435,198463836,1256942005,125410070,Kings County,40.6839717,-74.0062426,Kings,36047,36,047,00974122,0500000US36047,36047,Kings,06,180813964,69955385,0
"Newark, NJ",18776604,208498276,3358883897,494663548,3231114908,944810491,6320096855,5142455762,4443145,3317750,69999736,64072860,215023401,50604782,298356577,15432953,Essex County,40.6900098,-74.1517532,Essex,34013,34,013,00882276,0500000US34013,34013,Essex,06,326643513,8478686,0
"Newport News, VA",,,,,,,,78982,,,,,388798,15735,19980,,,37.0778545,-76.4680455,Newport News,51700,51,700,01498555,0500000US51700,51700,Newport News,25,178921044,130901482,0
"Newport, OR",,,,,,,,,,1120693,118445,18095205,150000,,33344,,Lincoln County,44.6212018,-124.0483934,Lincoln,41041,41,041,01135856,0500000US41041,41041,Lincoln,06,-1755750171,554661512,0
"Newport, RI",,,,,,,,29241218,,,,244857,,,,,Newport County,41.4834477,-71.3155147,Newport,44005,44,005,01219779,0500000US44005,44005,Newport,06,265313258,546982296,0
"Nogales, AZ",95164994,3888368,2628361210,18782579,284497751,41014774,125792219,206522762,7509592,35693980,406827163,208265401,92442836,22101972,61148070,14982698,Santa Cruz County,31.3360061,-110.965852,Santa Cruz,4023,04,023,00040472,0500000US04023,04023,Santa Cruz,06,-1091354047,3088046,0
"Noonan, ND",,,,,,,,,,,4918963,,,63558,,,Divide County,48.997791,-103.005833,Divide,38023,38,023,01034234,0500000US38023,38023,Divide,06,-1029652246,86629398,0
"Norfolk-Newport News, VA",3260,24712431,1754709717,131357996,705396074,75765190,513057400,919703433,30200,180955782,2163891867,700318090,715498548,102059365,618147321,159334875,,36.8459527,-76.2923695,Norfolk,51710,51,710,01498557,0500000US51710,51710,Norfolk,25,137985835,111697132,0
"Northgate, ND",,11581359,7499601,,,,,,,29934,152853,114259,187282,439605,522822,298847,Burke County,48.9979534,-102.2758604,Burke,38013,38,013,01034235,0500000US38013,38013,Burke,06,-1436701374,65700835,0
"Norton, VT",,3085583,10886842,4037999,,123511,12855441,12322,3772,8645,2646576,258559,21602,122808,1328119,25900,Essex County,45.0103297,-71.7941608,Essex,50009,50,009,01461761,0500000US50009,50009,Essex,06,1718726095,28674612,0.000573515918062707
"Oakland, CA",1450560,111407453,1443195058,192966885,461195629,220995992,820331498,1541848530,484108,424167826,5415978285,406361650,2725219845,135609037,1569400414,866611968,Alameda County,37.7956123,-122.2791662,Alameda,6001,06,001,01675839,0500000US06001,06001,Alameda,06,1914242789,212979931,0
"Ogdensburg, NY",,2236120,2927452,8869703,90310,8388361,6457219,129465,85436,,6527925,3799186,816270,449240,6011673,224572,St Lawrence County,44.718694,-75.455416,St. Lawrence,36089,36,089,00977309,0500000US36089,36089,St. Lawrence,06,6939259168,367916370,0
"Oklahoma City, OK",,,,,,,,,358383,,,,,,,,McIntosh County,35.4404476,-95.5975022,McIntosh,40091,40,091,01101836,0500000US40091,40091,McIntosh,06,1601897950,242913899,0
"Olympia, WA",,,,,,,,,,,69000,,,,,,Thurston County,47.0494629,-122.9032002,Thurston,53067,53,067,01529226,0500000US53067,53067,Thurston,06,1871151578,133733459,0
"Omaha, NE",,,9444529,383,,,24883,328332,,,,,,,,,Douglas County,41.3065177,-95.9043342,Douglas,31055,19,155,00465266,0500000US19155,19155,Pottawattamie,06,-1833023659,22221148,0
"Ontario International Airport, CA",,,,,,,,,,,,,,,20579,4200,San Bernardino County,34.0559781,-117.598057,San Bernardino,6071,06,071,00277300,0500000US06071,06071,San Bernardino,06,51948120575,123845026,0
"Opheim, MT",,102527,147883,,,,,,46529,,413239,472397,,,,,,48.9985038,-106.3808685,Valley,30105,30,105,01678923,0500000US30105,30105,Valley,06,12758543078,351470583,0
"Orlando Executive Airport, FL",,,,,,,,,,,23226,,16293,,26850,,Orange County,28.5462378,-81.3320925,Orange,12095,12,095,00295750,0500000US12095,12095,Orange,06,-1955392699,258804996,0
"Orlando, FL",478430,,8730654,3307235,6118322,84517,1277846,806824,,2684,9622895,163815,182144,188674,14264540,51353,Orange County,28.4323948,-81.4700872,Orange,12095,12,095,00295750,0500000US12095,12095,Orange,06,-1955392699,258804996,0
"Orlando-Sanford Airport, FL",,560973,49353,471647,1522944,,144079,102516,,,2071536,,2777,,151921,,Orange County,28.4001296,-81.5346095,Orange,12095,12,095,00295750,0500000US12095,12095,Orange,06,-1955392699,258804996,0
"Oroville, WA",50559294,115275,18850199,9733832,69061,4053268,3503683,46266,443875,2849325,13883631,522901,6557,733110,15349119,11136352,Okanogan County,48.9993278,-119.4627623,Okanogan,53047,53,047,01531928,0500000US53047,53047,Okanogan,06,13639258855,120536293,0
"Oswego, NY",,8741045,,,,,,,,,5811,7484,,4643,39171,,Oswego County,43.4638516,-76.5103199,Oswego,36075,36,075,00974136,0500000US36075,36075,Oswego,06,-1830221216,933480216,0
"Otay Mesa, CA",314789,1107052,1008615241,3985215,87244544,43695610,109528840,213763563,466560,16665536,302992608,33805447,169737222,60324363,424737619,25632560,San Diego County,32.5505681,-116.9382197,San Diego,6073,06,073,00277301,0500000US06073,06073,San Diego,06,10895149811,826195031,0
"Owensboro-Evansville, IN",,,,,,,,20410204,,,,,,,,,Daviess County,37.7981,-87.149625,Daviess,21059,21,059,00516876,0500000US21059,21059,Daviess,06,1187163562,47158144,0
"Pal-Waukee User Fee Airport, Wheeling, IL",,,55120,,,,,,,,,,,,,,Cook County,42.1170686,-87.9011312,Cook,17031,17,031,01784766,0500000US17031,17031,Cook,06,-1847451039,1786450196,0
"Palm Springs Regional Airport, CA",,,,,,,,,105184,,50358,10581,,,23859,,Riverside County,33.8303194,-116.5070468,Riverside,6065,06,065,00277297,0500000US06065,06065,Riverside,06,18664206749,250926952,0
"Panama City, FL",,,21483203,36412,29278461,183122,12462049,42969,,,53509304,1720780,1313468,1341334,9177005,837093,Bay County,30.1838124,-85.7312747,Bay,12005,12,005,00295738,0500000US12005,12005,Bay,06,1964402055,711451660,0
"Pascagoula, MS",,,,,,,,,,,849734,,51509194,,,,Jackson County,30.3643107,-88.5568708,Jackson,28059,28,059,00695753,0500000US28059,28059,Jackson,06,1871915875,830485604,0
"Paulsboro, NJ",,,,,,,,19187536,,,,,,,,28377560,Camden County,39.8985678,-75.1265227,Camden,34007,34,007,00882273,0500000US34007,34007,Camden,06,573287175,15729813,0
"Pembina, ND",249252261,361348693,320578295,202001973,170092647,136020630,1065204771,557403,6211705,84550600,195824367,186819629,95739661,76880783,224514708,83759124,Pembina County,48.9991793,-97.2392315,Pembina,38067,38,067,01034212,0500000US38067,38067,Pembina,06,-1397563067,7014875,0
