port,in($)_1,in($)_2,in($)_3,in($)_4,in($)_5,in($)_6,in($)_7,in($)_8,out($)_1,out($)_2,out($)_3,out($)_4,out($)_5,out($)_6,out($)_7,out($)_8,county,latitude,longitude,ll_county
"Aberdeen-Hoquiam, WA",,,,,774724.0,,,,,855835.0,495880116.0,61668446.0,18466.0,13455.0,307481.0,,Grays Harbor County,46.96782839999999,-123.8459739,Grays Harbor
"Aguadilla, PR",,,737641.0,36104.0,115758.0,,196206.0,,,,,,,,21940.0,35417.0,,18.4953957,-67.1355779,Aguadilla
"Alameda, CA",,,,,66780.0,,,,4243.0,,42886.0,,,,,,Alameda County,37.79561229999999,-122.2791662,Alameda
"Albany, NY",,,473.0,,,,1396324.0,,,28916517.0,,,,,117060.0,,Albany County,42.6263032,-73.75803359999999,Albany
"Albuquerque, NM",,,11155.0,,,,,,,,,,,,,,Bernalillo County,35.0817626,-106.7345152,Bernalillo
"Alcan, AK",165738.0,,400476.0,38691.0,,,39411.0,,,46990.0,,,13045240.0,,66305.0,,Southeast Fairbanks,62.6584334,-141.131215,Southeast Fairbanks
"Alexandria Bay, NY",91880958.0,1936978.0,29194415.0,4272175.0,9277996.0,75668533.0,175473391.0,20823321.0,16473975.0,462122.0,143918539.0,17282739.0,41259514.0,58472957.0,165302935.0,56560625.0,Jefferson County,44.2970513,-75.975928,Jefferson
"Algonac, MI",,,,,,,,,,,35629.0,,100205.0,,,,St Clair County,42.6130715,-82.5458297,St. Clair
"Allentown, PA",,,,,,,,,,,,95314.0,,,41683.0,,Lehigh County,40.6139036,-75.4537958,Lehigh
"Alpena, MI",,,,,,,,,,,,61284.0,,,,,Alpena County,45.05948,-83.43028439999999,Alpena
"Amarillo, TX",,,,,,,,,2605.0,,,,,,,,Potter County,35.1933101,-101.9127663,Potter
"Ambrose, ND",,,,,,,,,,18538.0,64242.0,48835.0,127946.0,,13432.0,,Divide County,48.9977702,-103.4872681,Divide
"Anacortes, WA",,,,,,,91986.0,,,,3622.0,,304140.0,31597.0,,,Skagit County,48.521744,-122.612822,Skagit
"Anchorage, AK",5120.0,,3957438.0,3467457.0,6572887.0,60024.0,11263952.0,161194.0,222312.0,13628.0,18869226.0,75294300.0,1873579562.0,1241421.0,21024010.0,2650857.0,Anchorage,61.24027779999999,-149.8861111,Anchorage
"Annapolis, MD",,,,30051.0,,,120043.0,62438.0,,,,,,,,,Anne Arundel County,38.9635969,-76.478751,Anne Arundel
"Antler, ND",,2246755.0,2437226.0,,,,,,,,56296.0,24099.0,,,,,Bottineau County,48.99846729999999,-101.298785,Bottineau
"Astoria, OR",,,,,,,98871.0,,,29871.0,550647.0,,930499.0,243582.0,,,Clatsop County,46.1897701,-123.8572519,Clatsop
"Atlanta, GA",4524717.0,,36744847.0,17498888.0,47224376.0,421635.0,19463036.0,2093410.0,53102196.0,193195.0,8563421.0,11000980.0,10886019.0,808221.0,53058649.0,1453062.0,Clayton County,33.639692,-84.39764660000002,Clayton
"Atlantic City User Fee Airport, NJ",,,,,,,,,,,,,,,462827.0,,Atlantic County,39.4557779,-74.57251169999999,Atlantic
"Austin, TX",,,6993.0,13498.0,,,19683.0,,,,11509.0,3396.0,40188.0,3015.0,9451.0,,Travis County,30.2021489,-97.66682899999999,Travis
"Avondale, LA",,,,,,,,,,,,,,,13265452.0,,St Charles Parish,29.971767,-90.28237260000002,St. Charles
"Baltimore, MD",,35172248.0,741666705.0,28758630.0,254539833.0,46370531.0,823719541.0,427001055.0,,2571089.0,31307655.0,22435978.0,74427784.0,19786436.0,93873038.0,14141006.0,,39.2860063,-76.609661,Baltimore
"Baltimore-Washington International Airport, MD",5390.0,,124675.0,103958.0,420049.0,7000.0,69495.0,,27730.0,,6687.0,,347301.0,,401273.0,,Anne Arundel County,39.1774042,-76.6683922,Anne Arundel
"Bangor, ME",,,,,,,,,,,41799.0,,13701.0,85598.0,48183.0,30555.0,Penobscot County,44.8069263,-68.823274,Penobscot
"Bar Harbor, ME",,,,,,,,,,,,,,14753.0,,,Hancock County,44.41361,-68.24611,Hancock
"Baton Rouge, LA",,,12802.0,,,,10613190.0,27600.0,,265962672.0,72422066.0,466851196.0,,,2727710.0,,West Baton Rouge Parish,30.4346355,-91.2014966,West Baton Rouge
"Battle Creek, MI",,,,,,,,,,,67151.0,,86896.0,13878.0,120713.0,,Calhoun County,42.3393947,-85.2768713,Calhoun
"Baudette, MN",,,,,,,,73838.0,,,211134.0,64033.0,13648194.0,125304.0,409060.0,220793.0,,48.7176199,-94.59421920000001,Lake of the Woods
"Beaufort-Morehead City, NC",,,965204.0,,,,,,,,,,,,34595.0,,Carteret County,34.7171727,-76.6650988,Carteret
"Beaumont, TX",,,,,,,,26585.0,,295176467.0,,,,,,,Jefferson County,30.0793963,-94.0923294,Jefferson
"Beecher Falls, VT",,,880477.0,,,,7174.0,,,,26774.0,,4274.0,,6741.0,,Essex County,45.012768,-71.5061018,Essex
"Belfast, ME",,,,,,,,,,13091.0,8629.0,,,,,,Waldo County,44.418767,-69.023522,Waldo
"Bellingham, WA",,,8716.0,5072684.0,4930075.0,,,,,186849.0,3597999.0,3680012.0,53609517.0,523884.0,498400.0,731875.0,Whatcom County,48.7574951,-122.4953805,Whatcom
"Blaine, WA",609570.0,26060239.0,317327397.0,299163468.0,525253797.0,191269956.0,326945050.0,21928199.0,8851499.0,27082716.0,1012538734.0,65768276.0,657351635.0,207567661.0,470778904.0,252921569.0,Whatcom County,48.99446700000001,-122.759004,Whatcom
"Boise, ID",,,,,,,,,,,,,,,24740.0,,Ada County,43.6116897,-116.2878962,Ada
"Boston, MA",,1749740.0,10283353.0,18832252.0,594292820.0,14417729.0,179856500.0,487797106.0,,113014.0,1638012.0,83795338.0,91244318.0,2297101.0,20948231.0,465541.0,Suffolk County,42.343651,-71.033022,Suffolk
"Boundary, WA",,,,,,,,,,2665.0,10104.0,3873.0,,,7595.0,,Stevens County,48.99875300000001,-117.6289533,Stevens
"Bridgeport, CT",,,7855.0,,,,,,,,,,,,,,Fairfield County,41.1750046,-73.1856273,Fairfield
"Bridgewater, ME",,200180.0,546731.0,,,,9301435.0,,,289649.0,1058748.0,,147826.0,103323.0,21273676.0,,Aroostook County,46.4502092,-67.7861707,Aroostook
"Brownsville, TX",445013.0,,31549345.0,9539836.0,15678902.0,17526.0,189839423.0,151189.0,4451623.0,10825865.0,383664267.0,26627296.0,11045927.0,7517831.0,120169539.0,15590173.0,Cameron County,25.9508669,-97.4109459,Cameron
"Brunswick, GA",,23578448.0,1369235.0,,2325.0,,,32933.0,,2064741.0,13867270.0,274674979.0,538455.0,6528950.0,,,Glynn County,31.131813,-81.5368539,Glynn
"Buffalo-Niagara Falls, NY",76755248.0,91101613.0,726354465.0,253875804.0,423029349.0,886986120.0,974321777.0,127189948.0,19372657.0,9682290.0,1079155274.0,192998464.0,363916937.0,408963254.0,1212037235.0,277323424.0,Niagara County,43.130626,-79.041359,Niagara
"Burlington, VT",,,,,,,,,,,69485.0,,,,265450.0,4504.0,Chittenden County,44.474218,-73.22138799999999,Chittenden
"Butte, MT",,,,,,,,,,,,,,,25820.0,9539.0,Silver Bow County,46.0010698,-112.6711893,Silver Bow
"Calais, ME",160446.0,,43721271.0,29341727.0,767749695.0,2073396.0,51201075.0,14699491.0,300672.0,54353.0,54362664.0,10114957.0,178729165.0,2855670.0,26971886.0,3684693.0,,45.1613254,-67.2990189,Washington
"Calexico, CA",,,,,,,,,,37809122.0,24541087.0,6399046.0,19510363.0,2441670.0,23060690.0,12261840.0,Imperial County,32.6651897,-115.496081,Imperial
"Calexico-East, CA",,6017302.0,357125253.0,3312540.0,168263916.0,191629679.0,169270621.0,63219540.0,12728.0,30270831.0,169937558.0,16590789.0,90860163.0,48029586.0,110861624.0,24890093.0,Imperial County,32.6655684,-115.499288,Imperial
"Camden, NJ",,,,,,,28838.0,,,,2147156.0,,,87711.0,396867.0,,Camden County,39.9376731,-75.1292216,Camden
"Cape Vincent, NY",,,,,,,,,,,125923.0,79782.0,,9934.0,7211.0,,Jefferson County,44.1289552,-76.3381761,Jefferson
"Carbury, ND",,,1333539.0,,,,,,,,,5660.0,,104105.0,,,Bottineau County,48.9976327,-100.5562352,Bottineau
"Champlain-Rouses Point, NY",7686511.0,15521927.0,216693518.0,65397739.0,403431250.0,88639720.0,350224058.0,40351235.0,31345107.0,2545175.0,455575114.0,41988453.0,161140739.0,55327974.0,388795387.0,37663129.0,Clinton County,45.0009143,-73.3677438,Clinton
"Charleston, SC",,18579721.0,803461034.0,117813852.0,40414873.0,58260367.0,232581751.0,216168713.0,1092905.0,3763263.0,415258000.0,111012879.0,340369689.0,58447425.0,229971607.0,424337326.0,Charleston County,32.7708321,-79.8968733,Charleston
"Charlotte Amalie, VI",,,532681.0,,329823.0,199266.0,796651.0,15473115.0,,,,,,,99577.0,703618.0,Water Island,18.3384508,-64.93970809999999,St. Thomas
"Charlotte, NC",4400.0,,1223471.0,3744521.0,1210229.0,11962.0,730624.0,3616.0,,,2188221.0,329706.0,2952.0,26283.0,1502869.0,23341.0,Mecklenburg County,35.2717325,-80.90949669999999,Mecklenburg
"Chester, PA",,,140340540.0,6711249.0,3610151.0,17448380.0,251447580.0,21719868.0,38450090.0,1217140.0,979546.0,668915.0,39060.0,441552.0,35407887.0,640423.0,Delaware County,39.8524144,-75.34194579999999,Delaware
"Chicago, IL",19289876.0,4592292.0,77341215.0,102538208.0,60236291.0,50695614.0,204203502.0,55829406.0,167562221.0,3428933.0,16185870.0,87615771.0,46550406.0,5734312.0,135903290.0,7083446.0,Cook County,41.7287385,-87.5334615,Cook
"Christiansted, VI",,,456726.0,,92654.0,124641.0,24382523.0,2927142.0,,,,,,,,109521.0,,17.7469291,-64.7075146,St. Croix
"Cincinnati-Lawrenceburg, OH",,3873.0,1007867.0,4030825.0,24611.0,94490.0,1035848.0,16462330.0,70581203.0,16400.0,394454.0,513957.0,,25927.0,2483538.0,652592.0,Hamilton County,39.09981399999999,-84.511977,Hamilton
"Cleveland, OH",4395.0,250418.0,19510713.0,18967949.0,127167.0,133888.0,11420059.0,1308112.0,2409908.0,24816.0,31824866.0,9644438.0,793893.0,959008.0,10221149.0,3935174.0,Cuyahoga County,41.5014293,-81.7028655,Cuyahoga
"Columbia, SC",,,650.0,,,,6500.0,451279.0,,,,,,,,,Lexington County,33.944432,-81.10952309999999,Lexington
"Columbus, NM",9676478.0,446102.0,36134242.0,,,97300.0,11330.0,,,,584660.0,93155.0,,,,,,31.7844155,-107.6276544,Luna
"Columbus, OH",,,156076.0,7698300.0,31248.0,93561.0,407010.0,19786.0,,,33434.0,8039.0,2759.0,,27493.0,,Franklin County,39.9999399,-82.8871767,Franklin
"Coos Bay, OR",,,,,,,,,,,295136.0,,,,,46440.0,Coos County,43.367748,-124.213429,Coos
"Coral Bay, VI",,,,,,,,,,,11461.0,4564.0,26946.0,4838.0,19530.0,9854.0,Cruz Bay,18.3320603,-64.79456309999999,St. John
"Corpus Christi, TX",,,,,,,,,,577278176.0,247936212.0,,,,,,Nueces County,27.8039563,-97.3932329,Nueces
"Crockett, CA",,,,,,,278454922.0,,,,,,,,,,Contra Costa County,38.0531281,-122.2252095,Contra Costa
"Cruz Bay, VI",,,,,,,,,,,,,,2956.0,304251.0,3145669.0,Cruz Bay,18.3320603,-64.79456309999999,St. John
"Dallas Love Field, Dallas, TX",,,,,,,,,5200.0,,,,,,,,Dallas County,32.8481029,-96.8512063,Dallas
"Dallas-Fort Worth, TX",740791.0,11385.0,9817748.0,27676024.0,21872756.0,123412.0,14915563.0,370626.0,2140208.0,42939.0,6702613.0,21157236.0,3201279.0,306124.0,13397895.0,1033052.0,Dallas County,32.910676,-97.0094811,Dallas
"Dalton Cache, AK",,,5075.0,,180486.0,,,,,,,,4106.0,,,,,59.4503047,-136.3612427,
"Danville, WA",,,,,,,,,,,24105.0,,,,,,Ferry County,48.9999383,-118.5035294,Ferry
"Dayton, OH",1852019.0,,,,,,,,1477300.0,,,,,,270833.0,,Montgomery County,39.7550722,-84.1854037,Montgomery
"Del Bonita, MT",,76401.0,22461.0,,,,,,14598.0,,3879619.0,17654.0,,,3264.0,,Division No. 3,48.9987334,-112.7879394,
"Del Rio, TX",36216787.0,,3247537.0,66964.0,,,367648.0,,137489.0,430903.0,7224099.0,3052951.0,225136.0,108802.0,99548.0,46986.0,Val Verde County,29.3340299,-100.9180082,Val Verde
"Denver, CO",242699.0,,905134.0,286308.0,4099922.0,8169.0,3576436.0,201020.0,1911088.0,,2095431.0,688188.0,89031.0,9093.0,4105960.0,578015.0,Denver County,39.7577895,-104.9861127,Denver
"Derby Line, VT",965387.0,5220129.0,53356303.0,25297001.0,17985703.0,15125188.0,67704588.0,939101.0,307485.0,,3156055.0,1173078.0,1183619.0,591295.0,3833052.0,481567.0,Orleans County,45.00450559999999,-72.0892837,Orleans
"Des Moines, IA",,,,,,,,,,,37416.0,,,,22438.0,,Polk County,41.5341333,-93.6587958,Polk
"Detour City, MI",,,,,,,,,,,60004.0,10000.0,,4564.0,30990.0,2897.0,NoData,NoData,NoData,NoData
"Detroit Metropolitan Airport, MI",4308133.0,272191.0,3557291.0,817316.0,495996.0,166970.0,1469872.0,59146.0,27976.0,34757.0,126867.0,34814.0,19723.0,19346.0,1588748.0,68675.0,Wayne County,42.2161722,-83.3553842,Wayne
"Detroit, MI",86857278.0,147510020.0,789444354.0,129763579.0,557382783.0,993786508.0,1343874895.0,340648173.0,4498282.0,213627303.0,1909557149.0,361951685.0,1862832114.0,865898159.0,1449329356.0,327323454.0,Wayne County,42.327535,-83.0412827,Wayne
"Douglas, AZ",65547817.0,,48514989.0,,,,313633.0,17371.0,306000.0,17380.0,96377198.0,1595164.0,39159.0,51545.0,614373.0,346363.0,Cochise County,31.384423,-109.516895,Cochise
"Duluth, MN - Superior, WI",,,,,675360.0,,,,,157585078.0,33012069.0,22894800.0,,,,,St Louis County,46.7572947,-92.1017691,St. Louis
"Dunseith, ND",106722012.0,13593193.0,54582610.0,2551936.0,,1417823.0,1767125.0,,431436.0,13852297.0,22832275.0,15931201.0,13954.0,961487.0,1054732.0,116141.0,Rolette County,48.9983331,-100.0522981,Rolette
"Durham, NC",,,173817.0,398135.0,617355.0,,2254301.0,116141.0,,,83768.0,40312.0,,,511152.0,,Wake County,35.8768885,-78.7926863,Wake
"Eagle Pass, TX",75591482.0,742407.0,32085348.0,15524330.0,,,186346806.0,1057730317.0,20141065.0,284871487.0,872095151.0,327032257.0,14309153.0,93042730.0,503943632.0,5639178.0,Maverick County,28.705596,-100.5061141,Maverick
"Eastport, ID",335264087.0,58691939.0,32748143.0,279563305.0,27895249.0,41536190.0,279213064.0,5413066.0,2682017.0,1567370.0,200880302.0,6099831.0,3386431.0,36811764.0,86948580.0,63771169.0,Boundary County,49.0001318,-116.1815088,Boundary
"Eastport, ME",,,,,3946795.0,,,,38311248.0,,13403.0,70968.0,40957565.0,10305.0,26660.0,,Washington County,44.9076241,-66.984036,Washington
"El Paso, TX",,141470.0,233170661.0,12192730.0,3862776.0,14043677.0,180318067.0,260662132.0,6508465.0,880023361.0,439916575.0,221455369.0,284084218.0,63736885.0,745490958.0,26559995.0,El Paso County,31.67214,-106.3353211,El Paso
"El Segundo, CA",,,,,,,51816.0,,,,,585000.0,155597.0,16007.0,1214464.0,,Los Angeles County,33.8965571,-118.3925726,Los Angeles
"Escanaba, MI",,,,,,,,8348.0,,,21242.0,,,32754.0,,,Delta County,45.7440779,-87.0446359,Delta
"Everett, WA",,,128462.0,,,,,603944.0,,10913.0,,,453770.0,21729.0,81043.0,,Snohomish County,48.0007168,-122.2173022,Snohomish
"Fabens, TX",,,,,,,,,,3380765.0,,,285001.0,,,,El Paso County,31.4352601,-106.1422299,El Paso
"Fall River, MA",,,28988.0,,176162.0,,,453323.0,,,,,,,14700.0,,Bristol County,41.7014912,-71.1550451,Bristol
"Fargo, ND",,,,,,,,,3044335.0,,,57168.0,,,,,Cass County,46.9196105,-96.8181729,Cass
"Fernandina, FL",,,,,385880.0,,,,,41179.0,3480524.0,544510.0,4287104.0,2530156.0,9219971.0,3330740.0,Nassau County,30.6277138,-81.55606689999999,Nassau
"Ferry, WA",,,,,,,,,,,51610.0,,,29591.0,69999.0,,Island County,48.1594884,-122.672507,Island
"Fort Fairfield, ME",,,130089.0,,,381813.0,10091814.0,,,96695.0,5695639.0,789879.0,135130.0,3629002.0,3165167.0,883926.0,Aroostook County,46.765749,-67.7899427,Aroostook
"Fort Kent, ME",,,28089.0,,,,,,395955.0,1249031.0,213027.0,,,,,,,47.2482649,-68.6028918,Aroostook
"Fort Myers Airport, FL",2850.0,,,,,2209.0,2135.0,4849.0,,,,,290258.0,,3160781.0,13745.0,Lee County,26.5337051,-81.7553083,Lee
"Fort Pierce, FL",,,,,469948.0,,,,,141763.0,342611.0,517457.0,1867607.0,867592.0,2741384.0,241254.0,St Lucie County,27.459089,-80.3263458,St. Lucie
"Fort Worth Alliance Airport, TX",,,,,,,,,,,,7310.0,,,,,Tarrant County,32.9873898,-97.3140628,Tarrant
"Fortuna, ND",,,2036.0,,,,,,,134669.0,122482.0,,,,,,,48.99853479999999,-103.8099643,Divide
"Freeport, TX",,,157945916.0,,10219000.0,1456778.0,3007959.0,2477.0,,53784274.0,59047632.0,844671.0,13800911.0,70188.0,2849900.0,924795.0,Brazoria County,28.9384127,-95.3482611,Brazoria
"Friday Harbor, WA",,,,,,,417942.0,,,,8426.0,,,,,,San Juan County,48.5364079,-123.0168624,San Juan
"Frontier, WA",,,,,,,,,39945.0,,647589.0,20533.0,,10067.0,314635.0,,Stevens County,48.99970860000001,-117.8316724,Stevens
"Ft. Lauderdale International Airport, FL",,,119227.0,,3339832.0,,,6228.0,2921495.0,,995411.0,18138.0,2499145.0,8899.0,163187.0,33724.0,Broward County,26.0742344,-80.1506022,Broward
"Galveston, TX",,,125966908.0,,,,,,135478466.0,262476667.0,428180.0,,8300.0,,19440.0,,Galveston County,29.3065514,-94.79707649999999,Galveston
"Georgetown, SC",,,1120.0,,,,,126220.0,,,,,,,,,Georgetown County,33.3608856,-79.2926912,Georgetown
"Gloucester City, NJ",,,,,,,,,,,38074.0,12600.0,389115.0,1116482.0,1435520.0,223113.0,Camden County,39.8985678,-75.1265227,Camden
"Gramercy, LA",,31227406.0,,,,,54169047.0,27003.0,,2543453044.0,7404269555.0,439636089.0,,5297730.0,143021289.0,4186269.0,St James Parish,30.0476399,-90.6899483,St. James
"Grand Forks, ND",,,,,,,,,,,26236.0,6260.0,,,281758.0,46030.0,Grand Forks County,47.942861,-97.176582,Grand Forks
"Grand Portage, MN",,,110263.0,,424957.0,,,269761.0,4001.0,246831.0,745288.0,1206049.0,6304.0,927387.0,455386.0,,Cook County,48.0000232,-89.58892740000002,Cook
"Grand Rapids, MI",,,5808.0,,,,,,,,,,,,465033.0,13601.0,Kent County,42.8847702,-85.5063677,Kent
