port,in($)_1,in($)_2,in($)_3,in($)_4,in($)_5,in($)_6,in($)_7,in($)_8,out($)_1,out($)_2,out($)_3,out($)_4,out($)_5,out($)_6,out($)_7,out($)_8,county,latitude,longitude,ll_county
"Great Falls, MT",,,8271.0,330823.0,,,,,,29420.0,537786.0,,431453.0,63519.0,305569.0,39112.0,Cascade County,47.48219,-111.269984,Cascade
"Green Bay, WI",,,,,,,2971365.0,,,,16522.0,,,,,57185173.0,Brown County,44.475864,-88.055172,Brown
"Greenville-Spartansburg, SC",,,953.0,8581.0,,,,71338.0,,,,,,,,,Greenville County,34.872685,-82.22863559999999,Greenville
"Gulfport, MS",,,253043016.0,441400.0,1049520.0,175654.0,1241423.0,648965.0,60480.0,417780.0,204147908.0,3095366.0,101810470.0,3571793.0,23329893.0,76664.0,Harrison County,30.368598,-89.093577,Harrison
"Hannah, ND",,35494.0,,,,,,,,,,,,,,,Cavalier County,48.99931,-98.6945381,Cavalier
"Hansboro, ND",,,4598834.0,,,,,,3198.0,,138574.0,,,,,,Towner County,48.9981385,-99.3484211,Towner
"Harrisburg, PA",,,,,,,,,,,,,,,29358.0,,Dauphin County,40.2640805,-76.8794826,Dauphin
"Hartford, CT",,,2430.0,,,,,,,,,,3725.0,,,,Hartford County,41.7480081,-72.6430661,Hartford
"Highgate Springs-Alburg, VT",18641872.0,28937003.0,43358185.0,31370357.0,5949570.0,26367926.0,261427404.0,18864044.0,1571586.0,,8429420.0,1398549.0,16894601.0,28645760.0,59456709.0,1472814.0,Franklin County,45.0128851,-73.0854626,Franklin
"Hildago, TX",39296712.0,6257015.0,1826533792.0,712329.0,1096006.0,116854015.0,327608741.0,3431514.0,1275254.0,25753617.0,228697263.0,23036616.0,285008012.0,6529008.0,70238299.0,18196680.0,Hidalgo County,26.0968854,-98.2699052,Hidalgo
"Hilo, HI",,,,,,,,,,,7867.0,,,,,27814.0,Hawaii County,19.7285403,-155.0540889,Hawaii
"Honolulu International Airport, HI",657020.0,2687.0,14249012.0,878279.0,13229004.0,338205.0,4074662.0,107993.0,442757.0,88067.0,15288618.0,1163282.0,19891352.0,482323.0,14520265.0,1297822.0,Honolulu County,21.3245132,-157.9250736,Honolulu
"Honolulu, HI",,9832228.0,16150673.0,2823224.0,43837903.0,16231445.0,32210943.0,47265034.0,,101436.0,6927447.0,696485.0,121335.0,577633.0,17991508.0,25134931.0,Honolulu County,21.3013326,-157.8651304,Honolulu
"Houlton, ME",3102349.0,854867.0,105336131.0,3874648.0,956622201.0,26873862.0,187739127.0,4118516.0,1935488.0,100659.0,69156346.0,7308511.0,109661336.0,8959265.0,25500587.0,8654841.0,Aroostook County,46.134631,-67.7825761,Aroostook
"Houston Intercontinental Airport, TX",3931729.0,19520.0,5497797.0,8133648.0,16442599.0,132743.0,11315019.0,464957.0,7571951.0,252960.0,5042995.0,4513506.0,1516766.0,924476.0,14734762.0,438703.0,Harris County,29.9902199,-95.3367827,Harris
"Houston, TX",,46942453.0,714970554.0,106965169.0,453519765.0,79911431.0,3630754293.0,1488276164.0,69358.0,1111487371.0,818956999.0,108902160.0,787982492.0,92094453.0,1032972224.0,509299654.0,Harris County,29.77003689999999,-95.2945694,Harris
"Huntsville, AL",,,105243.0,17968.0,,2092.0,9174025.0,2423.0,,,542785.0,4701887.0,15776.0,15697.0,2520283.0,48068.0,Madison County,34.6483274,-86.77484079999999,Madison
"Huron, OH",,,,,,,,,2753.0,10631.0,102228.0,87300.0,,74508.0,120473.0,58674.0,Madison County,34.6483274,-86.77484079999999,Madison
"Indianapolis, IN",,,12379.0,41014.0,6653.0,,358107.0,,13013666.0,,41796.0,565880.0,,,15924.0,20809.0,Marion County,39.7689961,-86.16135799999999,Marion
"International Falls-Ranier, MN",,309530535.0,14827078.0,61117680.0,249800.0,102132378.0,498185293.0,503462.0,,7600875.0,71174647.0,208215663.0,206069.0,8994870.0,84083632.0,152465641.0,Koochiching County,48.6055421,-93.4029212,Koochiching
"JFK International Airport, NY",151580947.0,79304.0,143042929.0,128729083.0,241078009.0,1481965.0,172779274.0,21534334.0,67233307.0,148539.0,62534069.0,56313826.0,219173382.0,3301000.0,131711170.0,39157021.0,Queens County,40.6413111,-73.77813909999999,Queens
"Jackman, ME",,3317523.0,7938169.0,3519892.0,1476762.0,392989.0,16635798.0,53712.0,,,74203.0,137302.0,193852.0,11233.0,5391678.0,,Somerset County,45.8054303,-70.3958389,Somerset
"Jacksonville, FL",,319497.0,240711099.0,6411573.0,241955799.0,5322626.0,97090605.0,9760509.0,49753.0,6264831.0,47282712.0,35611724.0,146796340.0,25466431.0,145441142.0,66447470.0,Duval County,30.356184,-81.625047,Duval
"Jonesport, ME",,,,,,,,,,,,22908.0,21540.0,238223.0,129582.0,,Washington County,44.5347969,-67.5930111,Washington
"Juneau, AK",,,,,147158.0,,,,,,12083.0,,544311.0,,,,Juneau,58.2986111,-134.4055556,Juneau
"Kahului, HI",,,,,,,,,,,133249.0,,,,10250.0,,Maui County,20.894208,-156.4668209,Maui
"Kalama, WA",,,,,,,,,,1508344769.0,2038065660.0,23965828.0,,,,,Cowlitz County,46.0057055,-122.8460479,Cowlitz
"Kansas City, MO",,,,86263.0,,3704.0,885570.0,3662652.0,4709.0,,,,,,15300.0,,Jackson County,39.1090016,-94.5860261,Jackson
"Kenmore Air Harbor, WA",,,,,,,,,,,,,3282.0,,,34912.0,King County,47.628574,-122.33983,King
"Ketchikan, AK",,,,,61300.0,,,,,,,,2550262.0,,52571.0,,Ketchikan Gateway,55.3516833,-131.6838562,Ketchikan Gateway
"Key West, FL",,,8133.0,,,,,,,,27974.0,,25377.0,12314.0,13130.0,357586.0,Monroe County,24.561146,-81.8012645,Monroe
"Knoxville, TN",,,,,,,,,,,10040.0,,,,,,Knox County,35.957303,-83.842681,Knox
"Kona, HI",,,,,76012.0,,,,,,3506458.0,,,,3953703.0,,Hawaii County,19.6393742,-155.9969544,Hawaii
"Lake Charles, LA",,,,,,,,,,189232021.0,9136496.0,,17300.0,8415709.0,3774662.0,,Calcasieu Parish,30.2158233,-93.2497472,Calcasieu
"Lancaster, MN",,,434415.0,,,,,16554.0,,,63068.0,,,,,,Kittson County,48.9981272,-96.80034769999999,Kittson
"Laredo, TX",26485872.0,1958000.0,1316641019.0,157935714.0,364044458.0,515330880.0,1714109951.0,779619818.0,23270457.0,1083488902.0,948569107.0,604957512.0,2041421775.0,307930445.0,2339552204.0,297711783.0,Webb County,27.6798234,-99.455272,Webb
"Las Vegas, NV",16950.0,,1617000.0,99671.0,540261.0,2846.0,524340.0,9439652.0,,,1635166.0,19827.0,122299.0,10915.0,1775052.0,27342.0,Clark County,36.1617161,-115.1736045,Clark
"Laurier, WA",,,,,,,,,,,497883.0,,,,,,Ferry County,48.9993776,-118.2243776,Ferry
"Limestone, ME",,267356.0,75126.0,,,,,,,345229.0,195526.0,,,,31372.0,,Aroostook County,46.92495599999999,-67.790007,Aroostook
"Little Rock, AR",,,,,,,4548261.0,8386564.0,37772.0,,3781.0,7339.0,,,,,Pulaski County,34.7176717,-92.1746107,Pulaski
"Logan Airport, MA",469381.0,,8789190.0,8544055.0,64027416.0,21332.0,4090231.0,342361.0,8111385.0,,775484.0,2234822.0,82993401.0,12640.0,4800158.0,2660.0,Suffolk County,42.3656132,-71.0095602,Suffolk
"Long Beach, CA",,14179054.0,256640912.0,63233227.0,312279193.0,62155463.0,265531670.0,300924403.0,,112189730.0,3158322213.0,1684361511.0,1035948584.0,191907093.0,1365439886.0,139069150.0,Los Angeles County,33.754185,-118.216458,Los Angeles
"Longview, WA",,,15811.0,6283.0,,,53203.0,,,828788525.0,1049935702.0,76759838.0,,,,6829.0,Cowlitz County,46.108014,-122.9519764,Cowlitz
"Los Angeles International Airport, CA",38453751.0,,277355062.0,38684329.0,239181267.0,1108512.0,77390044.0,3500315.0,78260377.0,260709.0,463156788.0,9524490.0,53328523.0,3934071.0,249470728.0,32074676.0,Los Angeles County,33.9415889,-118.40853,Los Angeles
"Los Angeles, CA",508000.0,190620849.0,1950012937.0,580336811.0,4177936642.0,466448063.0,2026630580.0,1454774519.0,85860.0,138166310.0,4167755954.0,1890000112.0,1829355217.0,134882532.0,1698089520.0,151457411.0,Los Angeles County,33.7395459,-118.2599686,Los Angeles
"Louisville, KY",,,347666.0,852947.0,,8700.0,471616.0,123693237.0,,9197.0,257855.0,216967.0,,,598395.0,20252.0,Jefferson County,38.1646749,-85.90006699999999,Jefferson
Low Value,,,,,,,,,4253882.0,5256109.0,709016557.0,59679959.0,45404077.0,67162084.0,273226301.0,54010061.0,Mumbai,19.0024811,72.82496069999999,
"Lukeville, AZ",,,,,30603.0,,33136.0,,,,189796.0,,29328.0,,,20349.0,Pima County,31.8804244,-112.8169016,Pima
"Lynden, WA",,233920.0,18496477.0,2508363.0,,,14400.0,32481.0,386590.0,111637.0,40458992.0,328537.0,2519432.0,1739919.0,6756787.0,1028445.0,Whatcom County,49.0016738,-122.4858105,Whatcom
"Mackinac Island, MI",,,,,,,,,,,4360.0,,,,15222.0,,Mackinac County,45.8509907,-84.614452,Mackinac
"Madawaska, ME",,,11200.0,,,,,,,109950.0,57960.0,103118.0,,,291110.0,19765.0,Aroostook County,47.3572088,-68.328592,Aroostook
"Maida, ND",,167291.0,2017960.0,1027462.0,,,,,,,251292.0,20769.0,,,,,Cavalier County,48.9985126,-98.3658475,Cavalier
Mail Shipments,,,,,,,,,,3467.0,3236737.0,758057.0,,2515.0,89494.0,10909.0,,40.776568,-74.010492,Hudson
"Marquette, MI",,,,,,,,,,,4808.0,,,49622.0,,,Marquette County,46.5815701,-87.38453510000001,Marquette
"Massena, NY",303646.0,903414.0,8368858.0,12590650.0,,5651774.0,17573141.0,6122491.0,4971.0,41872.0,556030.0,4268693.0,677158.0,264940.0,4522986.0,253814.0,St Lawrence County,44.954776,-74.8242182,St. Lawrence
"Mayaguez, PR",2500.0,3540722.0,503835.0,6089817.0,23402.0,44683.0,3373335.0,157282.0,,3030.0,94229.0,87500.0,,156419.0,42289.0,23481.0,,18.2184683,-67.15967859999999,Mayagüez
"Meadows Field Airport Bakersfield, CA",,,2874.0,,,,,,,,,,,,,,Kern County,35.4329123,-119.056618,Kern
"Melbourne Regional Airport, FL",,,,,56286.0,,,,,,,,,,,,Brevard County,28.1025235,-80.6453675,Brevard
"Memphis, TN",3435.0,260286.0,2872945.0,1683478.0,5130888.0,119288.0,12096272.0,40453.0,22238474.0,,2991713.0,4554791.0,1979023.0,13235.0,5671755.0,24854.0,Shelby County,35.1079737,-90.0894328,Shelby
"Metaline Falls, WA",,,,,,,24602.0,,,,354063.0,,,,,,Pend Oreille County,48.85082610000001,-117.3910568,Pend Oreille
"Miami International Airport, FL",88972678.0,99920814.0,1376114882.0,43916211.0,928974100.0,1757958.0,26150694.0,1161796.0,49727208.0,19839347.0,66315286.0,44735729.0,31057102.0,1679478.0,117581050.0,1876134.0,Miami-Dade County,25.795865,-80.2870457,Miami-Dade
"Miami, FL",,73382763.0,874840066.0,39617900.0,925110189.0,42117637.0,240192628.0,642710177.0,417325.0,11787789.0,699183532.0,53770374.0,258040476.0,85414077.0,453584671.0,178992679.0,Miami-Dade County,25.7745435,-80.1708802,Miami-Dade
"MidAmerican Airport, Mascoutah, IL",,,248671.0,,,,,,,,,,,,,,St Clair County,38.5491996,-89.8216405,St. Clair
"Milwaukee, WI",,,472803.0,1139123.0,,3516289.0,1226611.0,2381430.0,26854.0,2270588.0,899116.0,,,,,,Milwaukee County,43.002812,-87.8911419,Milwaukee
"Minneapolis-St. Paul, MN",38016.0,91789.0,6391823.0,965418.0,2800254.0,4185983.0,18884670.0,10621383.0,612718.0,3444.0,464494.0,538758.0,215701.0,194717.0,2664092.0,43554.0,Hennepin County,[phone],-[phone],Hennepin
"Mobile, AL",,,4788060.0,212251.0,669840.0,391008.0,114013399.0,1258571.0,542241.0,13485452.0,[phone].0,1836556.0,[phone].0,2854171.0,76561922.0,36583.0,Mobile County,[phone],-88.03815929999999,Mobile
"Monterey, CA",,,,,,,,,,,,,,,75677.0,38862.0,Monterey County,36.6116265,-121.8955095,Monterey
"Morgan City, LA",,,18048.0,,,,,,,3140.0,753126.0,5953.0,412591.0,,17612.0,38680.0,St Mary Parish,29.69148,-91.1999456,St. Mary
"Morristown Airport, Newark, NJ",,,,,,,,,210910.0,,,2553.0,141344.0,26257.0,9071.0,421869.0,Morris County,40.7949743,-74.4232636,Morris
"Naco, AZ",,,,,,27532.0,,,,,,,59723.0,,,2851.0,Cochise County,31.3346151,-109.9482737,Cochise
"Nashville, TN",,,,,,,,,,,5393.0,,16782.0,,2518.0,3863.0,Davidson County,36.2599031,-86.7428733,Davidson
"Nawiliwili-Port Allen, HI",,,,,18495.0,,,,,,,,,,,,Kauai County,21.9546501,-159.3571378,Kauai
"Neah Bay, WA",,,,,,,,,,,8373.0,,,,,,Clallam County,48.3664725,-124.6101308,Clallam
"Neche, ND",,315384.0,7186284.0,,,,,,17291.0,147082.0,27016806.0,83724.0,73899.0,,11337.0,,Pembina County,48.9990883,-97.55792310000001,Pembina
"New Bedford, MA",,,,,31130.0,87798.0,,,,,,,577706.0,,,,,41.635727,-70.921182,Bristol
"New Haven, CT",,,,,,,,21838643.0,,,,,,,,,New Haven County,41.29187,-72.90323699999999,New Haven
"New Orleans, LA",15213.0,17802367.0,894073238.0,43608041.0,5239324.0,2316269.0,948164210.0,104530829.0,3938042.0,5043457094.0,7587481045.0,2010132388.0,358125339.0,47442643.0,1474171679.0,44317950.0,Orleans Parish,29.9371087,-90.06148770000001,Orleans
"New York, NY",,7776566.0,372644528.0,44087548.0,464699350.0,69132384.0,410151514.0,306364608.0,252996.0,25126169.0,381220591.0,427950928.0,327115435.0,198463836.0,1256942005.0,125410070.0,Kings County,40.6839717,-74.0062426,Kings
"Newark, NJ",18776604.0,208498276.0,3358883897.0,494663548.0,3231114908.0,944810491.0,6320096855.0,5142455762.0,4443145.0,3317750.0,69999736.0,64072860.0,215023401.0,50604782.0,298356577.0,15432953.0,Essex County,40.6900098,-74.1517532,Essex
"Newport News, VA",,,,,,,,78982.0,,,,,388798.0,15735.0,19980.0,,,37.0778545,-76.4680455,Newport News
"Newport, OR",,,,,,,,,,1120693.0,118445.0,18095205.0,150000.0,,33344.0,,Lincoln County,44.6212018,-124.0483934,Lincoln
"Newport, RI",,,,,,,,29241218.0,,,,244857.0,,,,,Newport County,41.4834477,-71.3155147,Newport
"Nogales, AZ",95164994.0,3888368.0,2628361210.0,18782579.0,284497751.0,41014774.0,125792219.0,206522762.0,7509592.0,35693980.0,406827163.0,208265401.0,92442836.0,22101972.0,61148070.0,14982698.0,Santa Cruz County,31.3360061,-110.965852,Santa Cruz
"Noonan, ND",,,,,,,,,,,4918963.0,,,63558.0,,,Divide County,48.997791,-103.005833,Divide
"Norfolk-Newport News, VA",3260.0,24712431.0,1754709717.0,131357996.0,705396074.0,75765190.0,513057400.0,919703433.0,30200.0,180955782.0,2163891867.0,700318090.0,715498548.0,102059365.0,618147321.0,159334875.0,,36.8459527,-76.29236949999999,Norfolk
"Northgate, ND",,11581359.0,7499601.0,,,,,,,29934.0,152853.0,114259.0,187282.0,439605.0,522822.0,298847.0,Burke County,48.9979534,-102.2758604,Burke
"Norton, VT",,3085583.0,10886842.0,4037999.0,,123511.0,12855441.0,12322.0,3772.0,8645.0,2646576.0,258559.0,21602.0,122808.0,1328119.0,25900.0,Essex County,45.0103297,-71.7941608,Essex
"Oakland, CA",1450560.0,111407453.0,1443195058.0,192966885.0,461195629.0,220995992.0,820331498.0,1541848530.0,484108.0,424167826.0,5415978285.0,406361650.0,2725219845.0,135609037.0,1569400414.0,866611968.0,Alameda County,37.79561229999999,-122.2791662,Alameda
"Ogdensburg, NY",,2236120.0,2927452.0,8869703.0,90310.0,8388361.0,6457219.0,129465.0,85436.0,,6527925.0,3799186.0,816270.0,449240.0,6011673.0,224572.0,St Lawrence County,44.718694,-75.455416,St. Lawrence
"Oklahoma City, OK",,,,,,,,,358383.0,,,,,,,,McIntosh County,35.4404476,-95.5975022,McIntosh
"Olympia, WA",,,,,,,,,,,69000.0,,,,,,Thurston County,47.04946289999999,-122.9032002,Thurston
"Omaha, NE",,,9444529.0,383.0,,,24883.0,328332.0,,,,,,,,,Douglas County,41.30651770000001,-95.9043342,Douglas
"Ontario International Airport, CA",,,,,,,,,,,,,,,20579.0,4200.0,San Bernardino County,34.0559781,-117.598057,San Bernardino
"Opheim, MT",,102527.0,147883.0,,,,,,46529.0,,413239.0,472397.0,,,,,,48.99850379999999,-106.3808685,Valley
"Orlando Executive Airport, FL",,,,,,,,,,,23226.0,,16293.0,,26850.0,,Orange County,28.5462378,-81.33209250000002,Orange
"Orlando, FL",478430.0,,8730654.0,3307235.0,6118322.0,84517.0,1277846.0,806824.0,,2684.0,9622895.0,163815.0,182144.0,188674.0,14264540.0,51353.0,Orange County,28.4323948,-81.4700872,Orange
"Orlando-Sanford Airport, FL",,560973.0,49353.0,471647.0,1522944.0,,144079.0,102516.0,,,2071536.0,,2777.0,,151921.0,,Orange County,28.4001296,-81.5346095,Orange
"Oroville, WA",50559294.0,115275.0,18850199.0,9733832.0,69061.0,4053268.0,3503683.0,46266.0,443875.0,2849325.0,13883631.0,522901.0,6557.0,733110.0,15349119.0,11136352.0,Okanogan County,48.9993278,-119.4627623,Okanogan
"Oswego, NY",,8741045.0,,,,,,,,,5811.0,7484.0,,4643.0,39171.0,,Oswego County,43.4638516,-76.5103199,Oswego
"Otay Mesa, CA",314789.0,1107052.0,1008615241.0,3985215.0,87244544.0,43695610.0,109528840.0,213763563.0,466560.0,16665536.0,302992608.0,33805447.0,169737222.0,60324363.0,424737619.0,25632560.0,San Diego County,32.5505681,-116.9382197,San Diego
"Owensboro-Evansville, IN",,,,,,,,20410204.0,,,,,,,,,Daviess County,37.7981,-87.149625,Daviess
"Pal-Waukee User Fee Airport, Wheeling, IL",,,55120.0,,,,,,,,,,,,,,Cook County,42.1170686,-87.9011312,Cook
"Palm Springs Regional Airport, CA",,,,,,,,,105184.0,,50358.0,10581.0,,,23859.0,,Riverside County,33.8303194,-116.5070468,Riverside
"Panama City, FL",,,21483203.0,36412.0,29278461.0,183122.0,12462049.0,42969.0,,,53509304.0,1720780.0,1313468.0,1341334.0,9177005.0,837093.0,Bay County,30.1838124,-85.73127470000001,Bay
"Pascagoula, MS",,,,,,,,,,,849734.0,,51509194.0,,,,Jackson County,30.3643107,-88.5568708,Jackson
"Paulsboro, NJ",,,,,,,,19187536.0,,,,,,,,28377560.0,Camden County,39.8985678,-75.1265227,Camden
