port,latitude,longitude,county,in($)_1,in($)_2,in($)_3,in($)_4,in($)_5,in($)_6,in($)_7,in($)_8,out($)_1,out($)_2,out($)_3,out($)_4,out($)_5,out($)_6,out($)_7,out($)_8
"Aberdeen-Hoquiam, WA",46.96783,-123.84597,Grays Harbor,,,,,774724,,,,,855835,495880116,61668446,18466,13455,307481,
"Aguadilla, PR",18.4954,-67.13558,Aguadilla,,,737641,36104,115758,,196206,,,,,,,,21940,35417
"Alameda, CA",37.79561,-122.27917,Alameda,,,,,66780,,,,4243,,42886,,,,,
"Albany, NY",42.6263,-73.75803,Albany,,,473,,,,1396324,,,28916517,,,,,117060,
"Albuquerque, NM",35.08176,-106.73452,Bernalillo,,,11155,,,,,,,,,,,,,
"Alcan, AK",62.65843,-141.13121,Southeast Fairbanks,165738,,400476,38691,,,39411,,,46990,,,13045240,,66305,
"Alexandria Bay, NY",44.29705,-75.97593,Jefferson,91880958,1936978,29194415,4272175,9277996,75668533,175473391,20823321,16473975,462122,143918539,17282739,41259514,58472957,165302935,56560625
"Algonac, MI",42.61307,-82.54583,St. Clair,,,,,,,,,,,35629,,100205,,,
"Allentown, PA",40.6139,-75.4538,Lehigh,,,,,,,,,,,,95314,,,41683,
"Alpena, MI",45.05948,-83.43028,Alpena,,,,,,,,,,,,61284,,,,
"Amarillo, TX",35.19331,-101.91277,Potter,,,,,,,,,2605,,,,,,,
"Ambrose, ND",48.99777,-103.48727,Divide,,,,,,,,,,18538,64242,48835,127946,,13432,
"Anchorage, AK",61.24028,-149.88611,Anchorage,5120,,3957438,3467457,6572887,60024,11263952,161194,222312,13628,18869226,75294300,1873579562,1241421,21024010,2650857
"Annapolis, MD",38.9636,-76.47875,Anne Arundel,,,,30051,,,120043,62438,,,,,,,,
"Antler, ND",48.99847,-101.29878,Bottineau,,2246755,2437226,,,,,,,,56296,24099,,,,
"Astoria, OR",46.18977,-123.85725,Clatsop,,,,,,,98871,,,29871,550647,,930499,243582,,
"Atlanta, GA",33.63969,-84.39765,Clayton,4524717,,36744847,17498888,47224376,421635,19463036,2093410,53102196,193195,8563421,11000980,10886019,808221,53058649,1453062
"Atlantic City User Fee Airport, NJ",39.45578,-74.57251,Atlantic,,,,,,,,,,,,,,,462827,
"Austin, TX",30.20215,-97.66683,Travis,,,6993,13498,,,19683,,,,11509,3396,40188,3015,9451,
"Avondale, LA",29.97177,-90.28237,St. Charles,,,,,,,,,,,,,,,13265452,
"Baltimore, MD",39.28601,-76.60966,Baltimore,,35172248,741666705,28758630,254539833,46370531,823719541,427001055,,2571089,31307655,22435978,74427784,19786436,93873038,14141006
"Baltimore-Washington International Airport, MD",39.1774,-76.66839,Anne Arundel,5390,,124675,103958,420049,7000,69495,,27730,,6687,,347301,,401273,
"Bangor, ME",44.80693,-68.82327,Penobscot,,,,,,,,,,,41799,,13701,85598,48183,30555
"Baton Rouge, LA",30.43464,-91.2015,West Baton Rouge,,,12802,,,,10613190,27600,,265962672,72422066,466851196,,,2727710,
"Battle Creek, MI",42.33939,-85.27687,Calhoun,,,,,,,,,,,67151,,86896,13878,120713,
"Baudette, MN",48.71762,-94.59422,Lake of the Woods,,,,,,,,73838,,,211134,64033,13648194,125304,409060,220793
"Beaufort-Morehead City, NC",34.71717,-76.6651,Carteret,,,965204,,,,,,,,,,,,34595,
"Beaumont, TX",30.0794,-94.09233,Jefferson,,,,,,,,26585,,295176467,,,,,,
"Beecher Falls, VT",45.01277,-71.5061,Essex,,,880477,,,,7174,,,,26774,,4274,,6741,
"Belfast, ME",44.41877,-69.02352,Waldo,,,,,,,,,,13091,8629,,,,,
"Bellingham, WA",48.7575,-122.49538,Whatcom,,,8716,5072684,4930075,,,,,186849,3597999,3680012,53609517,523884,498400,731875
"Blaine, WA",48.99447,-122.759,Whatcom,609570,26060239,317327397,299163468,525253797,191269956,326945050,21928199,8851499,27082716,1012538734,65768276,657351635,207567661,470778904,252921569
"Boise, ID",43.61169,-116.2879,Ada,,,,,,,,,,,,,,,24740,
"Boston, MA",42.34365,-71.03302,Suffolk,,1749740,10283353,18832252,594292820,14417729,179856500,487797106,,113014,1638012,83795338,91244318,2297101,20948231,465541
"Boundary, WA",48.99875,-117.62895,Stevens,,,,,,,,,,2665,10104,3873,,,7595,
"Bridgeport, CT",41.175,-73.18563,Fairfield,,,7855,,,,,,,,,,,,,
"Bridgewater, ME",46.45021,-67.78617,Aroostook,,200180,546731,,,,9301435,,,289649,1058748,,147826,103323,21273676,
"Brownsville, TX",25.95087,-97.41095,Cameron,445013,,31549345,9539836,15678902,17526,189839423,151189,4451623,10825865,383664267,26627296,11045927,7517831,120169539,15590173
"Brunswick, GA",31.13181,-81.53685,Glynn,,23578448,1369235,,2325,,,32933,,2064741,13867270,274674979,538455,6528950,,
"Buffalo-Niagara Falls, NY",43.13063,-79.04136,Niagara,76755248,91101613,726354465,253875804,423029349,886986120,974321777,127189948,19372657,9682290,1079155274,192998464,363916937,408963254,1212037235,277323424
"Burlington, VT",44.47422,-73.22139,Chittenden,,,,,,,,,,,69485,,,,265450,4504
"Butte, MT",46.00107,-112.67119,Silver Bow,,,,,,,,,,,,,,,25820,9539
"Calais, ME",45.16133,-67.29902,Washington,160446,,43721271,29341727,767749695,2073396,51201075,14699491,300672,54353,54362664,10114957,178729165,2855670,26971886,3684693
"Calexico, CA",32.66519,-115.49608,Imperial,,,,,,,,,,37809122,24541087,6399046,19510363,2441670,23060690,12261840
"Calexico-East, CA",32.66557,-115.49929,Imperial,,6017302,357125253,3312540,168263916,191629679,169270621,63219540,12728,30270831,169937558,16590789,90860163,48029586,110861624,24890093
"Camden, NJ",39.93767,-75.12922,Camden,,,,,,,28838,,,,2147156,,,87711,396867,
"Cape Vincent, NY",44.12896,-76.33818,Jefferson,,,,,,,,,,,125923,79782,,9934,7211,
"Carbury, ND",48.99763,-100.55624,Bottineau,,,1333539,,,,,,,,,5660,,104105,,
"Champlain-Rouses Point, NY",45.00091,-73.36774,Clinton,7686511,15521927,216693518,65397739,403431250,88639720,350224058,40351235,31345107,2545175,455575114,41988453,161140739,55327974,388795387,37663129
"Charlotte Amalie, VI",18.33845,-64.93971,St. Thomas,,,532681,,329823,199266,796651,15473115,,,,,,,99577,703618
"Charlotte, NC",35.27173,-80.9095,Mecklenburg,4400,,1223471,3744521,1210229,11962,730624,3616,,,2188221,329706,2952,26283,1502869,23341
"Chester, PA",39.85241,-75.34195,Delaware,,,140340540,6711249,3610151,17448380,251447580,21719868,38450090,1217140,979546,668915,39060,441552,35407887,640423
"Chicago, IL",41.72874,-87.53346,Cook,19289876,4592292,77341215,102538208,60236291,50695614,204203502,55829406,167562221,3428933,16185870,87615771,46550406,5734312,135903290,7083446
"Cincinnati-Lawrenceburg, OH",39.09981,-84.51198,Hamilton,,3873,1007867,4030825,24611,94490,1035848,16462330,70581203,16400,394454,513957,,25927,2483538,652592
"Cleveland, OH",41.50143,-81.70287,Cuyahoga,4395,250418,19510713,18967949,127167,133888,11420059,1308112,2409908,24816,31824866,9644438,793893,959008,10221149,3935174
"Columbia, SC",33.94443,-81.10952,Lexington,,,650,,,,6500,451279,,,,,,,,
"Columbus, NM",31.78442,-107.62765,Luna,9676478,446102,36134242,,,97300,11330,,,,584660,93155,,,,
"Columbus, OH",39.99994,-82.88718,Franklin,,,156076,7698300,31248,93561,407010,19786,,,33434,8039,2759,,27493,
"Coos Bay, OR",43.36775,-124.21343,Coos,,,,,,,,,,,295136,,,,,46440
"Coral Bay, VI",18.33206,-64.79456,St. John,,,,,,,,,,,11461,4564,26946,4838,19530,9854
"Corpus Christi, TX",27.80396,-97.39323,Nueces,,,,,,,,,,577278176,247936212,,,,,
"Crockett, CA",38.05313,-122.22521,Contra Costa,,,,,,,278454922,,,,,,,,,
"Cruz Bay, VI",18.33206,-64.79456,St. John,,,,,,,,,,,,,,2956,304251,3145669
"Dallas Love Field, Dallas, TX",32.8481,-96.85121,Dallas,,,,,,,,,5200,,,,,,,
"Dallas-Fort Worth, TX",32.91068,-97.00948,Dallas,740791,11385,9817748,27676024,21872756,123412,14915563,370626,2140208,42939,6702613,21157236,3201279,306124,13397895,1033052
"Danville, WA",48.99994,-118.50353,Ferry,,,,,,,,,,,24105,,,,,
"Dayton, OH",39.75507,-84.1854,Montgomery,1852019,,,,,,,,1477300,,,,,,270833,
"Del Rio, TX",29.33403,-100.91801,Val Verde,36216787,,3247537,66964,,,367648,,137489,430903,7224099,3052951,225136,108802,99548,46986
"Denver, CO",39.75779,-104.98611,Denver,242699,,905134,286308,4099922,8169,3576436,201020,1911088,,2095431,688188,89031,9093,4105960,578015
"Derby Line, VT",45.00451,-72.08928,Orleans,965387,5220129,53356303,25297001,17985703,15125188,67704588,939101,307485,,3156055,1173078,1183619,591295,3833052,481567
"Des Moines, IA",41.53413,-93.6588,Polk,,,,,,,,,,,37416,,,,22438,
"Detroit Metropolitan Airport, MI",42.21617,-83.35538,Wayne,4308133,272191,3557291,817316,495996,166970,1469872,59146,27976,34757,126867,34814,19723,19346,1588748,68675
"Detroit, MI",42.32753,-83.04128,Wayne,86857278,147510020,789444354,129763579,557382783,993786508,1343874895,340648173,4498282,213627303,1909557149,361951685,1862832114,865898159,1449329356,327323454
"Douglas, AZ",31.38442,-109.5169,Cochise,65547817,,48514989,,,,313633,17371,306000,17380,96377198,1595164,39159,51545,614373,346363
"Duluth, MN - Superior, WI",46.75729,-92.10177,St. Louis,,,,,675360,,,,,157585078,33012069,22894800,,,,
"Dunseith, ND",48.99833,-100.0523,Rolette,106722012,13593193,54582610,2551936,,1417823,1767125,,431436,13852297,22832275,15931201,13954,961487,1054732,116141
"Durham, NC",35.87689,-78.79269,Wake,,,173817,398135,617355,,2254301,116141,,,83768,40312,,,511152,
"Eagle Pass, TX",28.7056,-100.50611,Maverick,75591482,742407,32085348,15524330,,,186346806,1057730317,20141065,284871487,872095151,327032257,14309153,93042730,503943632,5639178
"Eastport, ID",49.00013,-116.18151,Boundary,335264087,58691939,32748143,279563305,27895249,41536190,279213064,5413066,2682017,1567370,200880302,6099831,3386431,36811764,86948580,63771169
"Eastport, ME",44.90762,-66.98404,Washington,,,,,3946795,,,,38311248,,13403,70968,40957565,10305,26660,
"El Paso, TX",31.67214,-106.33532,El Paso,,141470,233170661,12192730,3862776,14043677,180318067,260662132,6508465,880023361,439916575,221455369,284084218,63736885,745490958,26559995
"El Segundo, CA",33.89656,-118.39257,Los Angeles,,,,,,,51816,,,,,585000,155597,16007,1214464,
"Escanaba, MI",45.74408,-87.04464,Delta,,,,,,,,8348,,,21242,,,32754,,
"Everett, WA",48.00072,-122.2173,Snohomish,,,128462,,,,,603944,,10913,,,453770,21729,81043,
"Fabens, TX",31.43526,-106.14223,El Paso,,,,,,,,,,3380765,,,285001,,,
"Fall River, MA",41.70149,-71.15505,Bristol,,,28988,,176162,,,453323,,,,,,,14700,
"Fargo, ND",46.91961,-96.81817,Cass,,,,,,,,,3044335,,,57168,,,,
"Fernandina, FL",30.62771,-81.55607,Nassau,,,,,385880,,,,,41179,3480524,544510,4287104,2530156,9219971,3330740
"Ferry, WA",48.15949,-122.67251,Island,,,,,,,,,,,51610,,,29591,69999,
"Fort Fairfield, ME",46.76575,-67.78994,Aroostook,,,130089,,,381813,10091814,,,96695,5695639,789879,135130,3629002,3165167,883926
"Fort Kent, ME",47.24826,-68.60289,Aroostook,,,28089,,,,,,395955,1249031,213027,,,,,
"Fort Myers Airport, FL",26.53371,-81.75531,Lee,2850,,,,,2209,2135,4849,,,,,290258,,3160781,13745
"Fort Pierce, FL",27.45909,-80.32635,St. Lucie,,,,,469948,,,,,141763,342611,517457,1867607,867592,2741384,241254
"Fort Worth Alliance Airport, TX",32.98739,-97.31406,Tarrant,,,,,,,,,,,,7310,,,,
"Fortuna, ND",48.99853,-103.80996,Divide,,,2036,,,,,,,134669,122482,,,,,
"Freeport, TX",28.93841,-95.34826,Brazoria,,,157945916,,10219000,1456778,3007959,2477,,53784274,59047632,844671,13800911,70188,2849900,924795
"Friday Harbor, WA",48.53641,-123.01686,San Juan,,,,,,,417942,,,,8426,,,,,
"Frontier, WA",48.99971,-117.83167,Stevens,,,,,,,,,39945,,647589,20533,,10067,314635,
"Ft. Lauderdale International Airport, FL",26.07423,-80.1506,Broward,,,119227,,3339832,,,6228,2921495,,995411,18138,2499145,8899,163187,33724
"Galveston, TX",29.30655,-94.79708,Galveston,,,125966908,,,,,,135478466,262476667,428180,,8300,,19440,
"Georgetown, SC",33.36089,-79.29269,Georgetown,,,1120,,,,,126220,,,,,,,,
"Gloucester City, NJ",39.89857,-75.12652,Camden,,,,,,,,,,,38074,12600,389115,1116482,1435520,223113
"Gramercy, LA",30.04764,-90.68995,St. James,,31227406,,,,,54169047,27003,,2543453044,7404269555,439636089,,5297730,143021289,4186269
"Grand Forks, ND",47.94286,-97.17658,Grand Forks,,,,,,,,,,,26236,6260,,,281758,46030
"Grand Portage, MN",48.00002,-89.58893,Cook,,,110263,,424957,,,269761,4001,246831,745288,1206049,6304,927387,455386,
"Grand Rapids, MI",42.88477,-85.50637,Kent,,,5808,,,,,,,,,,,,465033,13601
"Great Falls, MT",47.48219,-111.26998,Cascade,,,8271,330823,,,,,,29420,537786,,431453,63519,305569,39112
"Green Bay, WI",44.47586,-88.05517,Brown,,,,,,,2971365,,,,16522,,,,,57185173
"Greenville-Spartansburg, SC",34.87268,-82.22864,Greenville,,,953,8581,,,,71338,,,,,,,,
"Gulfport, MS",30.3686,-89.09358,Harrison,,,253043016,441400,1049520,175654,1241423,648965,60480,417780,204147908,3095366,101810470,3571793,23329893,76664
"Hannah, ND",48.99931,-98.69454,Cavalier,,35494,,,,,,,,,,,,,,
"Hansboro, ND",48.99814,-99.34842,Towner,,,4598834,,,,,,3198,,138574,,,,,
"Harrisburg, PA",40.26408,-76.87948,Dauphin,,,,,,,,,,,,,,,29358,
"Hartford, CT",41.74801,-72.64307,Hartford,,,2430,,,,,,,,,,3725,,,
"Highgate Springs-Alburg, VT",45.01289,-73.08546,Franklin,18641872,28937003,43358185,31370357,5949570,26367926,261427404,18864044,1571586,,8429420,1398549,16894601,28645760,59456709,1472814
"Hildago, TX",26.09689,-98.26991,Hidalgo,39296712,6257015,1826533792,712329,1096006,116854015,327608741,3431514,1275254,25753617,228697263,23036616,285008012,6529008,70238299,18196680
"Hilo, HI",19.72854,-155.05409,Hawaii,,,,,,,,,,,7867,,,,,27814
"Honolulu International Airport, HI",21.32451,-157.92507,Honolulu,657020,2687,14249012,878279,13229004,338205,4074662,107993,442757,88067,15288618,1163282,19891352,482323,14520265,1297822
"Honolulu, HI",21.30133,-157.86513,Honolulu,,9832228,16150673,2823224,43837903,16231445,32210943,47265034,,101436,6927447,696485,121335,577633,17991508,25134931
"Houlton, ME",46.13463,-67.78258,Aroostook,3102349,854867,105336131,3874648,956622201,26873862,187739127,4118516,1935488,100659,69156346,7308511,109661336,8959265,25500587,8654841
"Houston Intercontinental Airport, TX",29.99022,-95.33678,Harris,3931729,19520,5497797,8133648,16442599,132743,11315019,464957,7571951,252960,5042995,4513506,1516766,924476,14734762,438703
"Houston, TX",29.77004,-95.29457,Harris,,46942453,714970554,106965169,453519765,79911431,3630754293,1488276164,69358,1111487371,818956999,108902160,787982492,92094453,1032972224,509299654
"Huntsville, AL",34.64833,-86.77484,Madison,,,105243,17968,,2092,9174025,2423,,,542785,4701887,15776,15697,2520283,48068
"Huron, OH",34.64833,-86.77484,Madison,,,,,,,,,2753,10631,102228,87300,,74508,120473,58674
"Indianapolis, IN",39.769,-86.16136,Marion,,,12379,41014,6653,,358107,,13013666,,41796,565880,,,15924,20809
"International Falls-Ranier, MN",48.60554,-93.40292,Koochiching,,309530535,14827078,61117680,249800,102132378,498185293,503462,,7600875,71174647,208215663,206069,8994870,84083632,152465641
"JFK International Airport, NY",40.64131,-73.77814,Queens,151580947,79304,143042929,128729083,241078009,1481965,172779274,21534334,67233307,148539,62534069,56313826,219173382,3301000,131711170,39157021
"Jackman, ME",45.80543,-70.39584,Somerset,,3317523,7938169,3519892,1476762,392989,16635798,53712,,,74203,137302,193852,11233,5391678,
"Jacksonville, FL",30.35618,-81.62505,Duval,,319497,240711099,6411573,241955799,5322626,97090605,9760509,49753,6264831,47282712,35611724,146796340,25466431,145441142,66447470
"Jonesport, ME",44.5348,-67.59301,Washington,,,,,,,,,,,,22908,21540,238223,129582,
"Juneau, AK",58.29861,-134.40556,Juneau,,,,,147158,,,,,,12083,,544311,,,
"Kahului, HI",20.89421,-156.46682,Maui,,,,,,,,,,,133249,,,,10250,
"Kalama, WA",46.00571,-122.84605,Cowlitz,,,,,,,,,,1508344769,2038065660,23965828,,,,
"Kansas City, MO",39.109,-94.58603,Jackson,,,,86263,,3704,885570,3662652,4709,,,,,,15300,
"Kenmore Air Harbor, WA",47.62857,-122.33983,King,,,,,,,,,,,,,3282,,,34912
"Ketchikan, AK",55.35168,-131.68386,Ketchikan Gateway,,,,,61300,,,,,,,,2550262,,52571,
"Key West, FL",24.56115,-81.80126,Monroe,,,8133,,,,,,,,27974,,25377,12314,13130,357586
"Knoxville, TN",35.9573,-83.84268,Knox,,,,,,,,,,,10040,,,,,
"Kona, HI",19.63937,-155.99695,Hawaii,,,,,76012,,,,,,3506458,,,,3953703,
"Lake Charles, LA",30.21582,-93.24975,Calcasieu,,,,,,,,,,189232021,9136496,,17300,8415709,3774662,
"Lancaster, MN",48.99813,-96.80035,Kittson,,,434415,,,,,16554,,,63068,,,,,
"Laredo, TX",27.67982,-99.45527,Webb,26485872,1958000,1316641019,157935714,364044458,515330880,1714109951,779619818,23270457,1083488902,948569107,604957512,2041421775,307930445,2339552204,297711783
"Las Vegas, NV",36.16172,-115.1736,Clark,16950,,1617000,99671,540261,2846,524340,9439652,,,1635166,19827,122299,10915,1775052,27342
"Laurier, WA",48.99938,-118.22438,Ferry,,,,,,,,,,,497883,,,,,
"Limestone, ME",46.92496,-67.79001,Aroostook,,267356,75126,,,,,,,345229,195526,,,,31372,
"Little Rock, AR",34.71767,-92.17461,Pulaski,,,,,,,4548261,8386564,37772,,3781,7339,,,,
"Logan Airport, MA",42.36561,-71.00956,Suffolk,469381,,8789190,8544055,64027416,21332,4090231,342361,8111385,,775484,2234822,82993401,12640,4800158,2660
"Long Beach, CA",33.75418,-118.21646,Los Angeles,,14179054,256640912,63233227,312279193,62155463,265531670,300924403,,112189730,3158322213,1684361511,1035948584,191907093,1365439886,139069150
"Longview, WA",46.10801,-122.95198,Cowlitz,,,15811,6283,,,53203,,,828788525,1049935702,76759838,,,,6829
"Los Angeles International Airport, CA",33.94159,-118.40853,Los Angeles,38453751,,277355062,38684329,239181267,1108512,77390044,3500315,78260377,260709,463156788,9524490,53328523,3934071,249470728,32074676
"Los Angeles, CA",33.73955,-118.25997,Los Angeles,508000,190620849,1950012937,580336811,4177936642,466448063,2026630580,1454774519,85860,138166310,4167755954,1890000112,1829355217,134882532,1698089520,151457411
"Louisville, KY",38.16467,-85.90007,Jefferson,,,347666,852947,,8700,471616,123693237,,9197,257855,216967,,,598395,20252
"Lukeville, AZ",31.88042,-112.8169,Pima,,,,,30603,,33136,,,,189796,,29328,,,20349
"Lynden, WA",49.00167,-122.48581,Whatcom,,233920,18496477,2508363,,,14400,32481,386590,111637,40458992,328537,2519432,1739919,6756787,1028445
"Mackinac Island, MI",45.85099,-84.61445,Mackinac,,,,,,,,,,,4360,,,,15222,
"Madawaska, ME",47.35721,-68.32859,Aroostook,,,11200,,,,,,,109950,57960,103118,,,291110,19765
"Maida, ND",48.99851,-98.36585,Cavalier,,167291,2017960,1027462,,,,,,,251292,20769,,,,
Mail Shipments,40.77657,-74.01049,Hudson,,,,,,,,,,3467,3236737,758057,,2515,89494,10909
"Marquette, MI",46.58157,-87.38454,Marquette,,,,,,,,,,,4808,,,49622,,
