port,latitude,longitude,county,in($)_1,in($)_2,in($)_3,in($)_4,in($)_5,in($)_6,in($)_7,in($)_8,out($)_1,out($)_2,out($)_3,out($)_4,out($)_5,out($)_6,out($)_7,out($)_8
"Massena, NY",44.95478,-74.82422,St. Lawrence,303646,903414,8368858,12590650,,5651774,17573141,6122491,4971,41872,556030,4268693,677158,264940,4522986,253814
"Mayaguez, PR",18.21847,-67.15968,Mayagüez,2500,3540722,503835,6089817,23402,44683,3373335,157282,,3030,94229,87500,,156419,42289,23481
"Meadows Field Airport Bakersfield, CA",35.43291,-119.05662,Kern,,,2874,,,,,,,,,,,,,
"Melbourne Regional Airport, FL",28.10252,-80.64537,Brevard,,,,,56286,,,,,,,,,,,
"Memphis, TN",35.10797,-90.08943,Shelby,3435,260286,2872945,1683478,5130888,119288,12096272,40453,22238474,,2991713,4554791,1979023,13235,5671755,24854
"Metaline Falls, WA",48.85083,-117.39106,Pend Oreille,,,,,,,24602,,,,354063,,,,,
"Miami International Airport, FL",25.79586,-80.28705,Miami-Dade,88972678,99920814,1376114882,43916211,928974100,1757958,26150694,1161796,49727208,19839347,66315286,44735729,31057102,1679478,117581050,1876134
"Miami, FL",25.77454,-80.17088,Miami-Dade,,73382763,874840066,39617900,925110189,42117637,240192628,642710177,417325,11787789,699183532,53770374,258040476,85414077,453584671,178992679
"MidAmerican Airport, Mascoutah, IL",38.5492,-89.82164,St. Clair,,,248671,,,,,,,,,,,,,
"Milwaukee, WI",43.00281,-87.89114,Milwaukee,,,472803,1139123,,3516289,1226611,2381430,26854,2270588,899116,,,,,
"Minneapolis-St. Paul, MN",44.88476,-93.22228,Hennepin,38016,91789,6391823,965418,2800254,4185983,18884670,10621383,612718,3444,464494,538758,215701,194717,2664092,43554
"Mobile, AL",30.68678,-88.03816,Mobile,,,4788060,212251,669840,391008,[phone],1258571,542241,13485452,[phone],1836556,438341126,2854171,76561922,36583
"Morgan City, LA",29.69148,-91.19995,St. Mary,,,18048,,,,,,,3140,753126,5953,412591,,17612,38680
"Morristown Airport, Newark, NJ",40.79497,-74.42326,Morris,,,,,,,,,210910,,,2553,141344,26257,9071,421869
"Naco, AZ",31.33462,-109.94827,Cochise,,,,,,27532,,,,,,,59723,,,2851
"Nashville, TN",36.2599,-86.74287,Davidson,,,,,,,,,,,5393,,16782,,2518,3863
"Nawiliwili-Port Allen, HI",21.95465,-159.35714,Kauai,,,,,18495,,,,,,,,,,,
"Neah Bay, WA",48.36647,-124.61013,Clallam,,,,,,,,,,,8373,,,,,
"Neche, ND",48.99909,-97.55792,Pembina,,315384,7186284,,,,,,17291,147082,27016806,83724,73899,,11337,
"New Bedford, MA",41.63573,-70.92118,Bristol,,,,,31130,87798,,,,,,,577706,,,
"New Haven, CT",41.29187,-72.90324,New Haven,,,,,,,,21838643,,,,,,,,
"New Orleans, LA",29.93711,-90.06149,Orleans,15213,17802367,894073238,43608041,5239324,2316269,948164210,104530829,3938042,5043457094,7587481045,2010132388,358125339,47442643,1474171679,44317950
"New York, NY",40.68397,-74.00624,Kings,,7776566,372644528,44087548,464699350,69132384,410151514,306364608,252996,25126169,381220591,427950928,327115435,198463836,1256942005,125410070
"Newark, NJ",40.69001,-74.15175,Essex,18776604,208498276,3358883897,494663548,3231114908,944810491,6320096855,5142455762,4443145,3317750,69999736,64072860,215023401,50604782,298356577,15432953
"Newport News, VA",37.07785,-76.46805,Newport News,,,,,,,,78982,,,,,388798,15735,19980,
"Newport, OR",44.6212,-124.04839,Lincoln,,,,,,,,,,1120693,118445,18095205,150000,,33344,
"Newport, RI",41.48345,-71.31551,Newport,,,,,,,,29241218,,,,244857,,,,
"Nogales, AZ",31.33601,-110.96585,Santa Cruz,95164994,3888368,2628361210,18782579,284497751,41014774,125792219,206522762,7509592,35693980,406827163,208265401,92442836,22101972,61148070,14982698
"Noonan, ND",48.99779,-103.00583,Divide,,,,,,,,,,,4918963,,,63558,,
"Norfolk-Newport News, VA",36.84595,-76.29237,Norfolk,3260,24712431,1754709717,131357996,705396074,75765190,513057400,919703433,30200,180955782,2163891867,700318090,715498548,102059365,618147321,159334875
"Northgate, ND",48.99795,-102.27586,Burke,,11581359,7499601,,,,,,,29934,152853,114259,187282,439605,522822,298847
"Norton, VT",45.01033,-71.79416,Essex,,3085583,10886842,4037999,,123511,12855441,12322,3772,8645,2646576,258559,21602,122808,1328119,25900
"Oakland, CA",37.79561,-122.27917,Alameda,1450560,111407453,1443195058,192966885,461195629,220995992,820331498,1541848530,484108,424167826,5415978285,406361650,2725219845,135609037,1569400414,866611968
"Ogdensburg, NY",44.71869,-75.45542,St. Lawrence,,2236120,2927452,8869703,90310,8388361,6457219,129465,85436,,6527925,3799186,816270,449240,6011673,224572
"Oklahoma City, OK",35.44045,-95.5975,McIntosh,,,,,,,,,358383,,,,,,,
"Olympia, WA",47.04946,-122.9032,Thurston,,,,,,,,,,,69000,,,,,
"Omaha, NE",41.30652,-95.90433,Douglas,,,9444529,383,,,24883,328332,,,,,,,,
"Ontario International Airport, CA",34.05598,-117.59806,San Bernardino,,,,,,,,,,,,,,,20579,4200
"Opheim, MT",48.9985,-106.38087,Valley,,102527,147883,,,,,,46529,,413239,472397,,,,
"Orlando Executive Airport, FL",28.54624,-81.33209,Orange,,,,,,,,,,,23226,,16293,,26850,
"Orlando, FL",28.43239,-81.47009,Orange,478430,,8730654,3307235,6118322,84517,1277846,806824,,2684,9622895,163815,182144,188674,14264540,51353
"Orlando-Sanford Airport, FL",28.40013,-81.53461,Orange,,560973,49353,471647,1522944,,144079,102516,,,2071536,,2777,,151921,
"Oroville, WA",48.99933,-119.46276,Okanogan,50559294,115275,18850199,9733832,69061,4053268,3503683,46266,443875,2849325,13883631,522901,6557,733110,15349119,11136352
"Oswego, NY",43.46385,-76.51032,Oswego,,8741045,,,,,,,,,5811,7484,,4643,39171,
"Otay Mesa, CA",32.55057,-116.93822,San Diego,314789,1107052,1008615241,3985215,87244544,43695610,109528840,213763563,466560,16665536,302992608,33805447,169737222,60324363,424737619,25632560
"Owensboro-Evansville, IN",37.7981,-87.14963,Daviess,,,,,,,,20410204,,,,,,,,
"Pal-Waukee User Fee Airport, Wheeling, IL",42.11707,-87.90113,Cook,,,55120,,,,,,,,,,,,,
"Palm Springs Regional Airport, CA",33.83032,-116.50705,Riverside,,,,,,,,,105184,,50358,10581,,,23859,
"Panama City, FL",30.18381,-85.73127,Bay,,,21483203,36412,29278461,183122,12462049,42969,,,53509304,1720780,1313468,1341334,9177005,837093
"Pascagoula, MS",30.36431,-88.55687,Jackson,,,,,,,,,,,849734,,51509194,,,
"Paulsboro, NJ",39.89857,-75.12652,Camden,,,,,,,,19187536,,,,,,,,28377560
"Pembina, ND",48.99918,-97.23923,Pembina,249252261,361348693,320578295,202001973,170092647,136020630,1065204771,557403,6211705,84550600,195824367,186819629,95739661,76880783,224514708,83759124
"Pensacola, FL",30.40588,-87.2106,Escambia,,,,,,,,,,,,,30691985,,,
"Peoria, IL",40.74053,-89.55345,Peoria,,,16770,,,139339,,,,,,,,,,
"Perth Amboy, NJ",40.51974,-74.25945,Middlesex,,,589696,188994,,,8451,24557591,,,414925,20174,,,3642963,83743316
"Philadelphia International Airport, PA",39.8744,-75.24242,Philadelphia,115391,,2866886,6986203,118222,15202,28145683,31681,68682,3230,2715222,3565920,8631968,365567,10224323,73505
"Philadelphia, PA",39.98047,-75.08958,Philadelphia,13886,116566509,1220779516,50304113,1479503535,48384319,1181603062,177737355,198658,94120,16912703,20381403,63635391,5587859,72303874,4840902
"Phoenix, AZ",33.43727,-112.00779,Maricopa,,,482154,494355,1790053,2083,113047,3295492,,,562554,,40555,105451,359524,2953
"Piegan, MT",48.99694,-113.3804,Glacier,,380433,4019,,,37435,,,7396,,228664,,,2923,,
"Pittsburgh, PA",40.44191,-79.99777,Allegheny,,,2117,,,28837,97673,,,,3935,,,,13797,
"Plymouth, MA",41.98731,-70.71237,Plymouth,,,,,,,,,,,,,9413,,,
"Point Roberts, WA",49.00132,-123.06817,Whatcom,,,7686,,,,,566192,,44848,47736,27172,5353,,6407,15318
"Ponce, PR",17.97034,-66.61512,Ponce,,,,,,,27142119,,,,,,,,281035,
"Port Angeles, WA",47.97684,-123.53688,Clallam,,,,3139,,5472,,,,31231,2104912,296015,97408,1169023,1422377,100132
"Port Arthur, TX",29.96835,-94.02276,Jefferson,,,,,,,23409254,6500,,,,,,,,
"Port Canaveral, FL",28.40387,-80.6126,Brevard,,,310152,,,,9580628,89585190,,,188066,3900,8052,,64140603,
"Port Everglades, FL",26.09152,-80.12427,Broward,,22889990,520802955,15025896,389123698,51824558,231163120,1113732718,928404,9424925,465470924,56692922,330803814,100571648,406573889,66944325
"Port Hueneme, CA",34.14917,-119.20872,Ventura,,,321903364,,26151675,26050,514602,57216,,228446,25068951,80144,191843,55163,18285906,51969
"Port Huron, MI",42.97509,-82.42575,St. Clair,65044981,75491531,225084208,79536840,27971317,310130288,442725712,71128821,22076551,121596779,1104641518,523961397,233224857,581141177,1355689618,554025203
"Port Manatee, FL",27.63364,-82.56149,Manatee,,14854334,163341988,,,,24122703,,,,23100,5080,141120,102671,58613131,
"Port Sulphur, LA",29.47917,-89.69514,Plaquemines,,,,,,,,,,,12000,24558,,,,
"Port Townsend, WA",48.10765,-122.77973,Jefferson,,,,,,,,,,,35157,5607,,,,
"Portal, ND",48.99836,-102.55334,Burke,151046422,266569280,221069391,22740511,79283809,19893443,137744098,4425471,6263234,35744105,159534584,245530630,89660339,84676577,321834088,213968987
"Porthill, ID",48.99926,-116.49897,Boundary,,254567,1054722,,,,,5193354,8248,,36025,,,,182427,62583
"Portland International Airport, WA",45.58977,-122.59509,Multnomah,11500,,155488,256462,131919,,80922,116215,,18422,11355611,384490,1345354,7880,381792,29316
"Portland, ME",43.65758,-70.2406,Cumberland,21000,,6386834,9035,,,8380011,5011772,,,7097644,448353,,145584,3054557,
"Portland, OR",45.58809,-122.58908,Multnomah,,1641984,122315823,4064904,12297464,3466677,39655702,21932134,,1476437995,792328841,8861045,8429374,6334562,25656967,1881006
"Portsmouth, NH",43.08231,-70.76217,Rockingham,,,,40653,,43994,902772,42890,,,82958,,44831,95640,38272082,
"Presidio, TX",29.56207,-104.39064,Presidio,93808149,137568,19227541,,4912,,,,27069624,2833761,9276154,230125,,7437,1545518,
"Progreso, TX",26.06331,-97.94949,Hidalgo,,,122968011,7686,,3472,3752946,,,146859182,40266295,18211029,,11865861,3456591,
"Providence, RI",41.78885,-71.3836,Providence,,,1302,2452677,,,,160722617,,,,386525,,,102061,24736565
"Raymond, MT",48.99725,-104.57531,Sheridan,14978891,2510438,8144438,5253487,80978,3354311,2014540,,200599,154428,42343180,3371516,304813,157285,2056125,332417
"Reno, NV",39.50977,-119.7768,Washoe,,,,,,,,,,,,,8846,,,
"Richford, VT",45.01376,-72.66274,Franklin,,9160571,338837,3610334,,1056962,111159,,,27419,2747,740964,,,20496,
"Richmond, CA",37.9237,-122.389,Contra Costa,,,,,,,270881487,3085235,,,,,,,31184713,
"Richmond-Petersburg, VA",37.55266,-76.81064,King William,,,120847,451752,,,,,,,,,,,5260,
"Rio Grande City, TX",26.36729,-98.80143,Starr,,17266,100278339,,30578,506880,3053949,3433402,,1028401,71616,,,,146206,3168
"Rochester, NY",43.25574,-77.6073,Monroe,,,,43398,,,,,,,,7695,,19204,90935,
"Rockford Airport, IL",42.20193,-89.0956,Winnebago,,,679,6774,,,,,22400,,18754,146868,16720,,618318,
"Rockland, ME",44.10059,-69.10772,Knox,,,,,,,,,,,,,,12342,4961,
"Roma, TX",26.40408,-99.01683,Starr,,,607663,,,,251650,,,,741170,634984,,47618,83860,1497774
"Roseau, MN",48.9986,-95.76758,Roseau,,311249,967841,2323281,,4969330,,,,36051,,117743,,,5437,
"Sabine, TX",29.73355,-93.89433,Jefferson,,,,,,,,,,9390000,,,,,,
"Sacramento International Airport, CA",38.69509,-121.59006,Sacramento,,,,5655,,,,,,,,,,,,
"Saginaw-Bay City, MI",43.64289,-83.8513,Bay,,,,,,,,,,,93126,,40355,77499,34653,83353
"Salt Lake City, UT",40.78663,-111.98437,Salt Lake,,,105158,681,,13500,3139274,6012,1211906,,118130,40800,,,1223575,20821
"San Antonio, TX",29.38613,-98.5717,Bexar,,,,,,,,,,,40321,72513,102839,9618,45130,
"San Bernardino International Airport, CA",34.10085,-117.24668,San Bernardino,,,,,,,,,,,5968,,,,,
"San Diego, CA",32.73532,-117.17722,San Diego,,,202705526,206902,51587945,212800,2375445,226603,,177810,6134634,3541128,439297,48553,2400055,2114549
"San Francisco International Airport, CA",37.62131,-122.37896,San Mateo,1349030,9960,115608442,4826852,31575170,226269,23685798,4499727,4942858,110072,244088467,7944745,30142539,717659,33915081,35540232
"San Francisco, CA",37.79684,-122.39508,San Francisco,,179110,29230946,4718190,3461802,7909897,57744792,15623841,,25045724,15703458,1060777,625445,90044,12436441,157812
"San Jose International Airport, CA",37.36395,-121.92894,Santa Clara,,,,,,,7240,275453,,,976281,56772,4869,,235107,
"San Juan International Airport, PR",18.43758,-66.00398,Carolina,115000,,1965353,3000,147385,53590,263962,164014,150000,25692,44710,,,2123651,1359354,14145
"San Juan, PR",18.4632,-66.11316,San Juan,,81143777,150873194,20881556,212589570,69204664,247289895,205460553,26000,1006911,18259417,6628744,1742696,10206708,53311557,40901192
"San Luis, AZ",32.48541,-114.78146,Yuma,3810741,,197765530,4788,15676180,997706,5294551,,46400,2529,81495417,1740333,6261987,863128,4001274,239874
"San Ysidro, CA",32.54236,-117.03603,San Diego,,,,,,,,,,1251482,1698122,1776135,,13051072,10619211,109794
"Santa Teresa, NM",31.85586,-106.63919,Doña Ana,273939096,1049095,48765588,,,,124359316,,8767529,4000,8594554,,75118,1104398,16684464,5005
"Sarles, ND",48.99948,-98.93741,Cavalier,,148733,3870,,,,,,,,11778,,,,4600,
"Sasabe, AZ",31.48369,-111.54457,Pima,,,,,,,,,4500,,287008,,,,,
"Sault Ste Marie, MI",46.49487,-84.3681,Chippewa,32014,,2180457,116093,3324252,295208,13079752,503275,10913,339199,21396838,2696771,7054734,9723084,18112362,2729070
"Savannah, GA",32.12846,-81.15147,Chatham,2772386,42024758,444361297,83733718,605175522,83439347,1225696013,613161814,1349077,17423253,1976427650,211378742,1317014141,72848055,564551456,441838523
"Scobey, MT",48.99846,-105.40882,Daniels,,,92400,,,,,,,180928,654989,37138,,53430,34494,16196
"Seattle, WA",47.65573,-122.38008,King,,20911408,467437695,133646828,562192372,34013822,253723438,166558670,44386,563561274,2040366261,239859201,1079632573,69650439,1008467237,20200023
"Seattle-Tacoma International Airport, WA",47.45025,-122.30882,King,318111,,17501115,4197399,3450304,14944,27681237,155108,551982,27680,119743185,2829655,72290481,2033724,8994107,534289
"Selby, CA",38.04478,-122.18858,Contra Costa,,,,,,,,144231432,,,,,,,,
"Sherwood, ND",48.9979,-101.62837,Renville,,663110,9327640,,,,,,,,5549,,,,,
"Shreveport-Bossier City, LA",32.45446,-93.82315,Caddo,,,,,,,,,4464335,,,,,,1720176,
"Sioux Falls, SD",43.58732,-96.73448,Minnehaha,,,,,,,,,488749,,274287,5664,16337,,109816,
"Sitka, AK",57.05031,-135.33329,Sitka,,,,,405249,,,,,,,,39561,,,
"Skagway, AK",59.45026,-135.32377,Skagway,,,,,,,,,,28254,,242663,1164712,,,
"Sodus Point, NY",43.26776,-76.9797,Wayne,,,,,,,,,,15332,,,,,,
"Spokane, WA",47.76113,-117.39086,Spokane,,,,1510,,,2725,,,,,,,,,6569
"St. Albans, VT",44.80943,-73.08416,Franklin,,,,,,,,,,,,4275,,,270941,
"St. John, ND",48.99872,-99.65856,Rolette,,,2894169,,,,,,2566,8860,10526,62413,,,,
"St. Louis, MO",38.65195,-90.18375,St. Louis,,,,155692,,,,9493888,2552,,,,33517,,,
"St. Petersburg, FL",27.76086,-82.62982,Pinellas,,,,,,,,,,,,,64320,,,
"St. Rose, LA",29.96359,-90.248,Jefferson,,,,,,,,,,,,,,,14651139,
"Stockton, CA",37.95104,-121.32661,San Joaquin,,18442550,45667508,,,23517,5682885,5697,,177527000,,29211816,,,,
"Sumas, WA",49.00191,-122.26607,Whatcom,21249789,2954890,214409610,23200696,3982259,21170711,39726814,18692137,12129316,11748935,81674320,17789340,6442326,14974109,57268941,6798579
"Sweetgrass, MT",48.99818,-111.96028,Toole,267153408,47836456,89028450,88404820,623951810,44636714,191852625,4831497,20245128,8170428,583735960,63201656,82528470,64281136,190785830,39133249
"Syracuse, NY",43.11163,-76.12411,Onondaga,,,,,,,,24679,43323,,,,,,,
"Tacoma, WA",47.26547,-122.41231,Pierce,,5701816,108272186,87671280,108065848,10790717,97775802,31846574,15744,635587630,2413805774,451310174,842289157,81573241,802203645,23803583
"Tampa, FL",27.86039,-82.53211,Hillsborough,,1526223,3497603,1309695,9667080,399389,160539923,182131921,,636219,750132,38864956,484342,5054159,35731049,562869
"Tecate, CA",32.57697,-116.62716,San Diego,,,1467858,,,390339,3957641,2046059,,3316,307635,603614,107850,1449549,4978151,
"Texas City, TX",29.37578,-94.90327,Galveston,,,,,,,,,,,,3050,58664,72746,776475,579031383
"Toledo-Sandusky, OH",41.51237,-82.85821,Ottawa,,123458305,2872061,,,,11760,135374,,3324950,344254482,,,,70068,
"Tri-City Airport, Blountville, TN",36.47427,-82.40925,Sullivan,,,,,,,,,,,,,,,46264,
"Trout River, NY",44.9442,-74.323,Franklin,,483522,52586,6701111,,8336148,50635630,4413048,,796848,8882086,5908464,,,211868,8845785
"Tucson, AZ",32.12636,-110.84718,Pima,,,3884,,,,,,,,,7500,,,,
"Tulsa, OK",36.23061,-95.74023,Rogers,,,,,,,,,22915,,,,,,,
"Turner, MT",48.99934,-108.38916,Blaine,,67794,,17648,,,,,15075,,,93035,,,16461,
"Utica, NY",43.11811,-75.22836,Oneida,,,,,,,,,,,12670,,7353,5357,132662,
"Van Buren, ME",47.15773,-67.93286,Aroostook,,626657,913832,305778,26673928,,,,,485242,403154,,,,33289,
"Vanceboro, ME",45.56836,-67.4294,Washington,,,,851,,,,34543773,,,175945,884938,,,55832,
"Vancouver, WA",45.64329,-122.70387,Clark,,,42030,164397,,20930,111260,,,740782446,43003142,2855535,239160,92375,5989637,31296
"Ventura, CA",34.24527,-119.26331,Ventura,,,,,,,,,,,,,78450,,,
"Vicksburg, MS",32.34251,-90.87975,Warren,,,,,,,,,3566,,,,,,,
"Walhalla, ND",48.99874,-97.90862,Pembina,,2135487,36914729,,,,,,,30685,1135623,2609900,,,24157,
"Warroad, MN",48.98766,-95.37021,Roseau,,25494,142986,3546,2782240,25670,28855,762288,3291,59163,359957,162757,,3531,,21107
"Washington, DC",38.87642,-77.02169,District of Columbia,1528318,2644,10338419,16425240,8703038,241830,30605675,802979,3576967,75249,3838789,25018011,18141080,1413976,12781840,221993
"West Palm Beach, FL",26.76701,-80.05115,Palm Beach,,,19242379,280008,48494233,282798,52444902,7609636,359112,9405734,43914060,31835719,136330054,33341644,123113481,36903277
"Westhope, ND",48.9981,-101.01731,Bottineau,,223580,9534644,,,,,,2695,14323,149016,350437,,,,
"Whitetail, MT",41.75311,-71.06513,Bristol,,,,,,,,,,,,14637,,,100985,
"Whitlash, MT",48.99565,-111.25926,Liberty,,122746,,,,,,,,,,3675,,,,
"Willow Run Airport, Ypsilanti, MI",42.2378,-83.52429,Wayne,,,,572,,,,,,,,,,,,
"Wilmington, DE",39.71519,-75.52986,New Castle,,17107923,750631803,98703,27821951,11128188,145159095,3055452,133336364,702442,5217655,5301398,18362105,14802485,38764459,3614342
"Wilmington, NC",34.19627,-77.94833,New Hanover,,207563941,14163664,14014104,224886,6855264,20857900,10201171,,2127396,189065481,58003447,122606070,679991,16705397,304029
"Winston-Salem, NC",36.11145,-79.95294,Guilford,,,,,,,,,,,100403,381022,,,,
"Worcester, MA",42.25306,-71.80674,Worcester,,,,,542657,,,,,,,,,,,
